"","NCESSCH","USER_ID","cohort","TreatmentFlag","FIDELmid","EFFmeanMID","EFFmeanFINAL","CoTeachStrat","FINAL_a","FINAL_b","FINAL_c","MID_a","MID_b","MID_c","REG_a","REG_b","REG_c","CollabDialogueFinal","CollabDialogueMid","FidelMax","REG_Gender","REG_AgeRange","REG_Exper","REG_GPA","pctLunch","Enrollment","keep","ZPR_1","ZEFFmeanFINAL","ZEFFmeanMID","ZFIDELmid","ZREG_GPA","cc","FIDxGRP","PRE_1","COO_1","LEV_1","PRE_2","COO_2","LEV_2"
"1",428009007050,"Ang","Semester 4 Control",0,2.72727272727273,3.58333333333333,3.5,0,3.5,4,3,3.5,3.5,3.75,NA,NA,NA,NA,2.1,2.08333333333333,2,2,1,3,0.298108284409654,1533,1,0.622670141726743,-0.255105515428406,0.622670141726743,-2.61238503480993,-2.69145988061826,1,0,-0.0179883461018627,0.0152137572776016,0.0962475234928778,-0.0959179228821892,0.0159784323915143,0.0974665472180093
"2",422583001738,"Ali","Semester 3 Control",0,3.81818181818182,3,3.5,0,3.25,3.75,3.5,3.25,3.25,2.5,NA,NA,NA,3.4,2.6,4,2,1,2,3.9,0.259668508287293,181,1,-0.882908235311011,-0.255105515428406,-0.882908235311013,-0.896081255134439,0.903774351056318,1,0,0.217714293059808,0.0105658171351348,0.0225162920452905,0.310596319089234,0.0108915088882147,0.0242479849714662
"3",422583001736,"410","Semester 4",1,4.54545454545455,3.33333333333333,3.91666666666667,3,4,4,3.75,3.25,3.5,3.25,3,3.25,3,1,2.3,4.83333333333333,2,2,2,3.5,0.271457085828343,501,0,-0.0225777341465797,0.757484359408026,-0.0225777341465811,0.248121264649221,-0.69410752968794,1,4.54545454545455,-0.0294674499983437,1.113577349146e-07,0.0023336234269023,0.0501308618055694,1.18847109187837e-05,0.00360541293123431
"4",422583001735,"Ama","Semester 3 Control",0,4.72727272727273,3.5,3.33333333333333,0,3.25,3.5,3.25,3.25,3.5,3.75,NA,NA,NA,1.9,1.9,4.08333333333333,2,1,1,3.7,0.284210526315789,190,1,0.407587516435635,-0.660141465362978,0.407587516435634,0.534171894595135,0.10483341068419,1,0,0.414133159027867,3.65591422263357e-07,0.0219399065586774,0.279788847548602,0.000130748570160142,0.0255627209689221
"5",422583001732,"417","Semester 4",1,4.72727272727273,2.83333333333333,2.83333333333333,2,3,3,2.5,3.5,2.25,2.75,4,2.75,2.5,2.3,2.1,4.75,1,2,1,3.2,0.287854889589905,1268,0,-1.31307348589323,-1.8752493151667,-1.31307348589323,0.534171894595135,-1.89251894024613,1,4.72727272727273,0.100171149239465,0.0057902856319842,0.00415109177610401,-0.0344452958605773,0.00540489741276977,0.00778859810924766
"6",422583001732,"418","Semester 4",1,3.54545454545455,2.16666666666667,3,2,3.5,2.5,3,2.5,2,2,3,2.25,2.25,3.4,3.6,3.66666666666667,1,2,1,3.1,0.287854889589905,1268,0,-3.03373448822209,-1.47021336523212,-3.03373448822209,-1.32515720005331,-2.2919894104322,1,3.54545454545455,-0.742479745806294,0.0421416174082098,0.0203947151470938,-0.794991566862981,0.0338441340266753,0.0209482203169471
"7",422583001716,"Reb","Semester 3 Control",0,3.63636363636364,3.41666666666667,3.5,0,3.75,3.5,3.25,3.5,3.5,3.25,NA,NA,NA,2.8,2.8,4.91666666666667,2,1,1,3.8,0.383986928104575,612,1,0.192504891144527,-0.255105515428406,0.192504891144526,-1.18213188508035,0.504303880870253,1,0,0.178430519866196,2.17410498606238e-06,0.0292715299483997,0.0748578818590796,0.000133303205807577,0.0314247955301049
"8",422436009967,"Mic","Semester 3 Control",0,3.36363636363636,3,3.58333333333333,0,3.5,3.75,3.5,2.75,3,3.25,NA,NA,NA,2,1.2,5,2,3,1,3.9,0.439655172413793,464,1,-0.882908235311011,-0.0525875404611189,-0.882908235311013,-1.61120782999923,0.903774351056318,1,0,0.119504860075779,0.0160261294454055,0.0435543623066799,0.023625140436699,0.0112320547017322,0.0453996370336339
"9",422304006608,"409","Semester 4",1,4.72727272727273,3.08333333333333,3.66666666666667,4,3.5,4,3.5,3,3.25,3,3,2.75,3.25,2.2,2.2,5,2,2,3,3.6,0.375370919881306,674,1,-0.667825610019903,0.149930434506167,-0.667825610019905,0.534171894595135,-0.294637059501875,1,4.72727272727273,0.100171149239465,0.00170995259910798,0.00415109177610401,0.368721256703225,0.00658776621828273,0.0186274120795558
"10",422304006608,"408","Semester 4",1,3.90909090909091,2.91666666666667,3.5,5,3.5,3.75,3.25,2.5,3,3.25,3.5,3,3.25,2.3,2.6,4.08333333333333,2,2,1,3.9,0.375370919881306,674,1,-1.09799086060212,-0.255105515428406,-1.09799086060212,-0.753055940161482,0.903774351056318,1,3.90909090909091,-0.483202547330676,0.00158272454711132,0.00833333428421001,-0.560977329631472,0.00108320359137329,0.00954752003275516
"11",422304006608,"499","Semester 5",1,5,3.58333333333333,3.75,2,3.5,3.75,4,3.75,3.25,3.75,3,3,3.75,2,1.4,4,2,2,2,3.9,0.375370919881306,674,0,0.622670141726743,0.352448409473454,0.622670141726743,0.963247839514007,0.903774351056318,1,5,0.294629048096179,0.000500481093011475,0.00982035384264793,0.342648658344955,0.000309362981870022,0.0102832086558793
"12",422280001801,"440","Semester 4",1,4.54545454545455,3.08333333333333,3.16666666666667,3,3.5,3,3,3.5,3,2.75,3.25,2.5,2.25,1.1,1.6,4.66666666666667,1,5,1,3.6,0.730418943533698,549,0,-0.667825610019903,-1.06517741529755,-0.667825610019905,0.248121264649221,-0.294637059501875,1,4.54545454545455,-0.0294674499983437,0.000955975132357743,0.0023336234269023,-0.151452414476332,0.000714513145814746,0.00532051963051479
"13",422280001801,"576","Semester 5",1,4.45454545454545,2.83333333333333,3.33333333333333,2,3.5,3.25,3.25,3,2.75,2.75,3,3,3.25,1.7,1.7,4.41666666666667,1,3,1,3.9,0.730418943533698,549,0,-1.31307348589323,-0.660141465362978,-1.31307348589323,0.105095949676262,0.903774351056318,1,4.45454545454545,-0.0942867496172488,0.00334065168999369,0.00201350116084971,-0.209955973784209,0.00307012336802629,0.00469911253771051
"14",422280001801,"562","Semester 5",1,3.72727272727273,3.08333333333333,3.41666666666667,0,3.75,3.5,3,3.25,2.75,3.25,3,3,3,2.6,3.1,4.41666666666667,2,4,1,3.8,0.730418943533698,549,0,-0.667825610019903,-0.457623490395693,-0.667825610019905,-1.0391065701074,0.504303880870253,1,3.72727272727273,-0.612841146568485,1.76394971968142e-05,0.0135792088375876,-0.677984448247226,5.18363366124651e-07,0.0144310273127682
"15",422280001799,"267","Semester 2",1,4.63636363636364,3.91666666666667,3.66666666666667,3,4,3,4,4,4,3.75,4,4,3.75,1.5,2,4.41666666666667,1,1,2,3.85,0.83459595959596,792,0,1.48300064289117,0.149930434506167,1.48300064289117,0.391146579622178,0.704039115963287,1,4.63636363636364,0.0353518496205608,0.00536984375915756,0.00304615363198706,0.108634421113447,0.00449236390974946,0.00412412921408043
"16",422280001799,"333","Semester 3",1,4.18181818181818,3.5,3.75,4,3.75,3.75,3.75,3.5,3,4,3,2.25,2.5,2,2.2,4.41666666666667,2,2,1,3.8,0.83459595959596,792,1,0.407587516435635,0.352448409473454,0.407587516435634,-0.32397999524261,0.504303880870253,1,4.18181818181818,-0.288744648473962,0.00129575489122892,0.00340758199688505,-0.385466651707841,0.00167977032280786,0.00528541984554635
"17",422280001799,"584","Semester 5",1,4.45454545454545,3.08333333333333,3,4,3,3,3,3.25,3.25,2.75,3.25,3.5,3.5,2,1.3,4.83333333333333,2,2,4,3.7,0.83459595959596,792,1,-0.667825610019903,-1.47021336523212,-0.667825610019905,0.105095949676262,0.10483341068419,1,4.45454545454545,-0.0942867496172488,0.000739778075696529,0.00201350116084971,0.394793855061494,0.0170007928639246,0.0500275581614702
"18",422280001799,"583","Semester 5",1,4.90909090909091,3.58333333333333,3.91666666666667,6,4,3.75,4,3.75,3.75,3.25,3.75,3.75,3.75,1.3,1.6,4.91666666666667,2,2,3,3.5,0.83459595959596,792,1,0.622670141726743,0.757484359408026,0.622670141726743,0.82022252454105,-0.69410752968794,1,4.90909090909091,0.229809748477274,0.000608231012097778,0.00753819188143445,0.485728375318979,0.00012530472651084,0.020684727318456
"19",422205006853,"407","Semester 4",1,4.09090909090909,3,3.41666666666667,4,3.5,3.25,3.5,3,3,3,3,3,3,2,2,4.58333333333333,2,1,1,3.8,0.201320132013201,303,1,-0.882908235311011,-0.457623490395693,-0.882908235311013,-0.467005310215567,0.504303880870253,1,4.09090909090909,-0.353563948092867,0.00085570288287062,0.00465709148696119,-0.443970211015718,0.000563916049032305,0.00629769847690785
"20",422205006328,"317","Semester 3",1,4.18181818181818,2.91666666666667,3.33333333333333,2,4,3,3,3.25,3,2.5,3.5,3,3,1.2,2.2,4.66666666666667,2,2,1,3.3,0.12443095599393,659,0,-1.09799086060212,-0.660141465362978,-1.09799086060212,-0.32397999524261,-1.49304847006007,1,4.18181818181818,-0.288744648473962,0.00175005337455505,0.00340758199688505,-0.385466651707841,0.00135594929401731,0.00528541984554635
"21",422205001730,"571","Semester 5",1,4.90909090909091,3.66666666666667,4,3,4,4,4,3.75,4,3.25,3.5,3.25,3.25,1,1,4.91666666666667,1,2,3,3.9,0.199706314243759,681,0,0.83775276701785,0.960002334375313,0.83775276701785,0.82022252454105,0.903774351056318,1,4.90909090909091,0.229809748477274,0.00145652457581014,0.00753819188143445,0.485728375318979,0.000828020549940297,0.020684727318456
"22",422205000455,"334","Semester 3",1,4.45454545454545,4,4,2,4,4,4,4,4,4,3,2,2.5,1.6,1.2,4.41666666666667,2,1,2,3.8,0.165668662674651,501,0,1.69808326818228,0.960002334375313,1.69808326818228,0.105095949676262,0.504303880870253,1,4.45454545454545,-0.0942867496172488,0.00722488767069109,0.00201350116084971,-0.00837269750230828,0.00646594971568849,0.00349511807942963
"23",422205000455,"406","Semester 4",1,4,3.16666666666667,3.58333333333333,3,3.75,3.5,3.5,3.25,3,3.25,3.25,3,3.25,1,3.5,4.08333333333333,2,1,1,3.9,0.165668662674651,501,0,-0.452742984728796,-0.0525875404611189,-0.452742984728798,-0.610030625188524,0.903774351056318,1,4,-0.418383247711771,4.20065279465734e-06,0.00629900891606951,-0.502473770323595,8.13189441909616e-06,0.00771839853931078
"24",422157006120,"379","Semester 3",1,5,3.41666666666667,4,5,4,4,4,3.5,3.25,3.5,3.5,3.25,3.5,1,1,4.16666666666667,2,2,3,3.52,0.426326129666012,509,1,0.192504891144527,0.960002334375313,0.192504891144526,0.963247839514007,-0.614213435650727,1,5,0.294629048096179,4.85051824083346e-05,0.00982035384264793,0.544231934626856,0.000881355316024361,0.0223260170844683
"25",422010007500,"385","Semester 3",1,5,3.75,3.75,6,4,3.5,3.75,3.75,3.75,3.75,3,3,3.5,1.9,2.6,5,2,2,1,4,59.864,80,1,1.05283539230896,0.352448409473454,1.05283539230896,0.963247839514007,1.30324482124238,1,5,0.294629048096179,0.00267365890817171,0.00982035384264793,0.141065382063054,0.00420233860292515,0.0145538765601578
"26",422010007500,"574","Semester 5",1,4.90909090909091,3.75,3.66666666666667,5,3.5,3.75,3.75,3.25,4,4,3.5,3.75,4,1.7,1.6,4.83333333333333,2,2,3,3.68,59.864,80,1,1.05283539230896,0.149930434506167,1.05283539230896,0.82022252454105,0.0249393166469769,1,4.90909090909091,0.229809748477274,0.00266943161815657,0.00753819188143445,0.485728375318979,0.00214894669991693,0.020684727318456
"27",422010007500,"567","Semester 5",1,4.63636363636364,3.5,3.91666666666667,4,3.75,4,4,3,3.75,3.75,3.25,3.75,3.75,1.8,2.3,4.83333333333333,2,2,3,3.5,59.864,80,1,0.407587516435635,0.757484359408026,0.407587516435634,0.391146579622178,-0.69410752968794,1,4.63636363636364,0.0353518496205608,0.000355035019230409,0.00304615363198706,0.310217697395347,5.70811681203271e-05,0.0182113866066678
"28",422010004597,"209","Semester 2",1,4.81818181818182,3.75,3.91666666666667,1,3.75,4,4,3.75,4,3.5,3.75,4,4,1,1.6,5,2,2,1,3.54,0.310043668122271,916,0,1.05283539230896,0.757484359408026,1.05283539230896,0.677197209568092,-0.534319341613514,1,4.81818181818182,0.16499044885837,0.00264692415546988,0.00564843785925314,0.0240582634472998,0.00399926975101766,0.00963526949517625
"29",422010004597,"582","Semester 5",1,4.81818181818182,2.66666666666667,3.58333333333333,1,4,3.25,3.5,2.5,3,2.5,3,2.25,2.75,2,3.1,4.66666666666667,2,2,1,3.3,0.310043668122271,916,0,-1.74323873647544,-0.0525875404611189,-1.74323873647544,0.677197209568092,-1.49304847006007,1,4.81818181818182,0.16499044885837,0.0122272365387075,0.00564843785925314,0.0240582634472998,0.0118020425836952,0.00963526949517625
"30",421899006825,"195","Semester 2",1,4.54545454545455,3.25,3.25,2,3,3.25,3.5,3.25,3.5,3,2.75,2.75,2.75,2,2.9,3.83333333333333,1,2,1,4,0.611650485436893,206,0,-0.237660359437688,-0.862659440330265,-0.237660359437689,0.248121264649221,1.30324482124238,1,4.54545454545455,-0.0294674499983437,0.000101683300742155,0.0023336234269023,-0.151452414476332,1.99148677927132e-05,0.00532051963051479
"31",421899005041,"194","Semester 2",1,4.63636363636364,3.75,3.5,5,3,3.75,3.75,3.5,4,3.75,3,2.5,2.75,1.4,1.4,5,2,2,1,3.4,0.461538461538462,520,1,1.05283539230896,-0.255105515428406,1.05283539230896,0.391146579622178,-1.09357799987401,1,4.63636363636364,0.0353518496205608,0.00265271144563427,0.00304615363198706,-0.0929488551684544,0.00386002199315566,0.0063503481543605
"32",421899005041,"289","Semester 3",1,4.81818181818182,3.58333333333333,3.75,4,4,3.25,4,3.5,3.25,4,3.25,3.5,3.75,1,1,5,2,2,1,4,0.461538461538462,520,1,0.622670141726743,0.352448409473454,0.622670141726743,0.677197209568092,1.30324482124238,1,4.81818181818182,0.16499044885837,0.000703380837907468,0.00564843785925314,0.0240582634472998,0.00135403146777742,0.00963526949517625
"33",421899005041,"291","Semester 3",1,4,3.41666666666667,3.91666666666667,7,4,3.75,4,3.75,3,3.5,3.75,3.25,3.25,1.1,2,5,2,2,3,3.8,0.461538461538462,520,1,0.192504891144527,0.757484359408026,0.192504891144526,-0.610030625188524,0.504303880870253,1,4,-0.418383247711771,0.00132782398664645,0.00629900891606951,-0.0993072177597929,0.000709117345712939,0.0267350083656124
"34",421899005041,"287","Semester 3",1,2.90909090909091,2.91666666666667,1,2,1,1,1,3,2.75,3,3,3,3.25,2.1,3,4.41666666666667,2,2,2,3.1,0.461538461538462,520,0,-1.09799086060212,-6.330644764447,-1.09799086060212,-2.32633440486401,-2.2919894104322,1,2.90909090909091,-1.19621484313863,0.00020026935894105,0.0566098373098795,-1.00293320573622,0.000175731768174281,0.0641085845480906
"35",421899005041,"288","Semester 3",1,4.90909090909091,3.66666666666667,4,3,4,4,4,3.75,3.25,4,3.75,3.75,3.75,1,1,5,2,2,1,3.96,0.461538461538462,520,0,0.83775276701785,0.960002334375313,0.83775276701785,0.82022252454105,1.14345663316796,1,4.90909090909091,0.229809748477274,0.00145652457581014,0.00753819188143445,0.0825618227551769,0.00248696074408291,0.0118903623121463
"36",421899005041,"394","Semester 4",1,4.63636363636364,2.83333333333333,4,7,4,4,4,2.75,3.25,2.5,2.5,2.75,2.75,1.1,1.7,5,2,1,2,3.8,0.461538461538462,520,1,-1.31307348589323,0.960002334375313,-1.31307348589323,0.391146579622178,0.504303880870253,1,4.63636363636364,0.0353518496205608,0.00465896053958912,0.00304615363198706,0.108634421113447,0.00480718395614406,0.00412412921408043
"37",421899004727,"Sar","Semester 3 Control",0,4.54545454545455,3,4,0,4,4,4,3,3,3,NA,NA,NA,1.9,2,4.33333333333333,2,1,1,3.7,50.869,1028,1,-0.882908235311011,0.960002334375313,-0.882908235311013,0.248121264649221,0.10483341068419,1,0,0.374849385834255,0.0112793017576246,0.017628543118809,0.245633686600348,0.00861113371453776,0.02098003434546
"38",421899004727,"Jil","Semester 5 Control",0,5,3.08333333333333,3.91666666666667,0,4,3.75,4,3.25,3,3,NA,NA,NA,1,1.4,5,2,2,3,3.9,50.869,1028,1,-0.667825610019903,0.757484359408026,-0.667825610019905,0.963247839514007,0.903774351056318,1,0,0.473058818818284,0.0157416597688516,0.0325569272220965,0.734188141534785,0.0273598383894655,0.0462442594041784
"39",421899004727,"Lau","Semester 5 Control",0,5,3.58333333333333,3.91666666666667,0,3.75,4,4,3.5,3.5,3.75,NA,NA,NA,1,1.1,4.08333333333333,2,2,1,3.6,50.869,1028,1,0.622670141726743,0.757484359408026,0.622670141726743,0.963247839514007,-0.294637059501875,1,0,0.473058818818284,0.000270704915763486,0.0325569272220965,0.331021588970983,0.000944234574139581,0.0366065251918598
"40",421899003803,"464","Semester 5",1,5,4,4,4,4,4,4,4,4,4,3,3.75,3.25,2,1,5,2,1,1,3.7,0.530577088716624,1161,1,1.69808326818228,0.960002334375313,1.69808326818228,0.963247839514007,0.10483341068419,1,5,0.294629048096179,0.00916067920195661,0.00982035384264793,0.141065382063054,0.0122548398179362,0.0145538765601578
"41",421899003773,"Eri","Semester 4 Control",0,4.90909090909091,3.75,3.66666666666667,0,3.75,3.5,3.75,3.75,3.75,3.75,NA,NA,NA,1,1,4.91666666666667,2,2,3,4,0.867269984917044,1326,1,1.05283539230896,0.149930434506167,1.05283539230896,0.82022252454105,1.30324482124238,1,0,0.453416932221478,0.00384562401230653,0.0284645902671412,0.717110561060658,0.00144135760685534,0.0424220632677294
"42",421899003769,"Chr","Semester 2",1,5,3,4,5,4,4,4,3,3,3,3.25,3.25,3.5,1,1,5,1,2,1,3.5,0.65666372462489,1133,1,-0.882908235311011,0.960002334375313,-0.882908235311013,0.963247839514007,-0.69410752968794,1,5,0.294629048096179,0.00644882373833777,0.00982035384264793,0.141065382063054,0.00530026971809921,0.0145538765601578
"43",421899003769,"196","Semester 2",1,4.90909090909091,3.25,4,4,4,4,4,3.5,3.5,2.75,3.25,3.25,4,1.2,2.2,5,2,5,1,4,0.65666372462489,1133,1,-0.237660359437688,0.960002334375313,-0.237660359437689,0.82022252454105,1.30324482124238,1,4.90909090909091,0.229809748477274,0.000861191543588977,0.00753819188143445,0.0825618227551769,0.000447155120663107,0.0118903623121463
"44",421899003769,"294","Semester 3",1,5,4,3.83333333333333,2,3.75,4,3.75,4,4,4,3.25,3.5,3.75,2.3,1.6,4.5,2,3,1,4,0.65666372462489,1133,0,1.69808326818228,0.55496638444074,1.69808326818228,0.963247839514007,1.30324482124238,1,5,0.294629048096179,0.00916067920195661,0.00982035384264793,0.141065382063054,0.0122548398179362,0.0145538765601578
"45",421899003769,"324","Semester 3",1,3.45454545454545,3.5,3.66666666666667,3,3,4,4,3.25,3.75,3.5,3,3.25,3,1.8,2.3,4.66666666666667,2,1,1,3.79,0.65666372462489,1133,0,0.407587516435635,0.149930434506167,0.407587516435634,-1.46818251502627,0.464356833851648,1,3.45454545454545,-0.807299045425199,0.0137873744689043,0.0243910802103953,-0.853495126170858,0.0124078247345865,0.0248194489655987
"46",421899003769,"392","Semester 4",1,4.63636363636364,3.5,4,4,4,4,4,3.75,3,3.75,3.5,3.5,3.75,1,1.5,5,2,2,1,3.7,0.65666372462489,1133,1,0.407587516435635,0.960002334375313,0.407587516435634,0.391146579622178,0.10483341068419,1,4.63636363636364,0.0353518496205608,0.000355035019230409,0.00304615363198706,-0.0929488551684544,0.000736640117652526,0.0063503481543605
"47",421899003769,"474","Semester 5",1,3.90909090909091,3.5,3.83333333333333,3,4,3.75,3.75,3.25,3.75,3.5,2.5,3,3,2.3,2.7,5,2,1,3,4,0.65666372462489,1133,0,0.407587516435635,0.55496638444074,0.407587516435634,-0.753055940161482,1.30324482124238,1,3.90909090909091,-0.483202547330676,0.00332280503402458,0.00833333428421001,-0.15781077706767,0.00291451784717836,0.0295863543410559
"48",421899003769,"473","Semester 5",1,4.09090909090909,3.25,4,3,4,4,4,3,3.75,3,3.25,3.25,3,2,2,5,2,2,1,4,0.65666372462489,1133,0,-0.237660359437688,0.960002334375313,-0.237660359437689,-0.467005310215567,1.30324482124238,1,4.09090909090909,-0.353563948092867,4.10242169477741e-05,0.00465709148696119,-0.443970211015718,0.000124579900307091,0.00629769847690785
"49",421899003765,"Kel","Semester 3 Control",0,4.72727272727273,3.41666666666667,3.83333333333333,0,3.75,4,3.75,3.25,3.5,3.5,NA,NA,NA,1.2,1.7,5,2,1,1,3.8,0.58296943231441,458,1,0.192504891144527,0.55496638444074,0.192504891144526,0.534171894595135,0.504303880870253,1,0,0.414133159027867,0.000419123223703665,0.0219399065586774,0.279788847548602,6.09892278314117e-05,0.0255627209689221
"50",421899003760,"470","Semester 5",1,4.63636363636364,3.58333333333333,3.5,3,3.75,3,3.75,3.5,3.5,3.75,2.75,3.5,3.75,2.2,2,4.75,2,1,1,3.7,0.544897959183673,490,0,0.622670141726743,-0.255105515428406,0.622670141726743,0.391146579622178,0.10483341068419,1,4.63636363636364,0.0353518496205608,0.000883857555514219,0.00304615363198706,-0.0929488551684544,0.00150573243817629,0.0063503481543605
"51",421899003760,"471","Semester 5",1,4.81818181818182,3.08333333333333,3.75,4,3.75,4,3.5,3.25,3,3,2.5,3,3,2.2,2.4,4.91666666666667,2,2,1,3.8,0.544897959183673,490,1,-0.667825610019903,0.352448409473454,-0.667825610019905,0.677197209568092,0.504303880870253,1,4.81818181818182,0.16499044885837,0.00232897822420539,0.00564843785925314,0.0240582634472998,0.00180885815889222,0.00963526949517625
"52",421899003744,"198","Semester 2",1,4.45454545454545,3.66666666666667,3.83333333333333,0,3.75,4,3.75,3.5,4,3.5,3.25,3.25,3.5,1.8,1.4,4.33333333333333,1,2,2,3.9,1.15198863636364,704,0,0.83775276701785,0.55496638444074,0.83775276701785,0.105095949676262,0.903774351056318,1,4.45454545454545,-0.0942867496172488,0.00195363942146565,0.00201350116084971,-0.00837269750230828,0.00158968721685888,0.00349511807942963
"53",421899003744,"285","Semester 3",1,3.09090909090909,3.91666666666667,4,2,4,4,4,3.75,4,4,4,4,4,2.6,4,4.33333333333333,2,2,1,3.7,1.15198863636364,704,0,1.48300064289117,0.960002334375313,1.48300064289117,-2.0402837749181,0.10483341068419,1,3.09090909090909,-1.06657624390082,0.105416147469263,0.0443006198539227,-1.08750936340237,0.0883275376101195,0.0443885778706194
"54",421899003744,"284","Semester 3",1,5,3.91666666666667,4,4,4,4,4,4,4,3.75,4,4,3.75,1,1,5,2,4,4,3.9,1.15198863636364,704,1,1.48300064289117,0.960002334375313,1.48300064289117,0.963247839514007,0.903774351056318,1,5,0.294629048096179,0.00656803862788903,0.00982035384264793,0.745815210908757,0.00829006968883556,0.0506823018459247
"55",421899003744,"395","Semester 4",1,4.72727272727273,3.16666666666667,3.75,4,3.5,4,3.75,3,3.5,3,3,3,3.5,1.2,1,5,2,4,1,4,1.15198863636364,704,1,-0.452742984728796,0.352448409473454,-0.452742984728798,0.534171894595135,1.30324482124238,1,4.72727272727273,0.100171149239465,0.000886299859437243,0.00415109177610401,-0.0344452958605773,0.000578455340721977,0.00778859810924766
"56",421899003744,"Dex","Semester 4 Control",0,2.72727272727273,4,4,0,4,4,4,4,4,4,NA,NA,NA,1.5,1,4.58333333333333,1,5,3,3.5,1.15198863636364,704,1,1.69808326818228,0.960002334375313,1.69808326818228,-2.61238503480993,-0.69410752968794,1,0,-0.0179883461018627,0.109157638056471,0.0962475234928778,0.307248629681613,0.0747905554074309,0.117480327502734
"57",421884004853,"Cou","Semester 4 Control",0,4.72727272727273,3.33333333333333,3.91666666666667,0,4,4,3.75,3.75,3,3.25,NA,NA,NA,NA,2.1,5,2,2,3,3.9,0.0496323529411765,544,1,-0.0225777341465797,0.757484359408026,-0.0225777341465811,0.534171894595135,0.903774351056318,1,0,0.414133159027867,0.00162734439039221,0.0219399065586774,0.682955400112404,0.00550284064827221,0.0364455807099294
"58",421884004682,"Ste","Semester 4 Control",0,5,3.66666666666667,3.91666666666667,0,3.75,4,4,3.5,3.75,3.75,NA,NA,NA,NA,6,5,2,2,1,3.8,0.14461247637051,3174,1,0.83775276701785,0.757484359408026,0.83775276701785,0.963247839514007,0.504303880870253,1,0,0.473058818818284,0.00160851208891965,0.0325569272220965,0.331021588970983,0.00285046360171946,0.0366065251918598
"59",421884001106,"Dev","Semester 5 Control",0,5,3.08333333333333,3.83333333333333,0,4,3.75,3.75,3.5,3,2.75,NA,NA,NA,2.9,2,4.41666666666667,2,2,1,4,20.588,418,1,-0.667825610019903,0.55496638444074,-0.667825610019905,0.963247839514007,1.30324482124238,1,0,0.473058818818284,0.0157416597688516,0.0325569272220965,0.331021588970983,0.0110753729463275,0.0366065251918598
