OBJECTID,year,origin,enplanements,passengers,departures,arrivals,freight,mail
430,2024,GLV,1490,3385,987,986,113612,55445
431,2024,GNU,954,969,917,917,34066,26839
432,2024,GNV,290395,291194,4358,4358,54489,0
433,2024,GON,56,56,20,24,0,0
434,2024,GPT,423556,432601,5324,5321,10665,17
435,2024,GRB,337321,338988,5432,5424,219772,0
436,2024,GRI,67570,67663,1274,1045,316099,0
437,2024,GRK,91485,92910,1813,1825,2984,0
438,2024,GRR,2064686,2079015,21264,21034,33725700,2513
439,2024,GSO,985423,994775,16300,16152,76768989,3853291
440,2024,GSP,1412374,1429407,18747,18572,34098478,37594
441,2024,GST,10053,10080,1148,1156,26882,19246
442,2024,GTF,186679,187171,4813,4782,20966969,0
443,2024,GTR,47307,47450,754,754,0,0
444,2024,GTY,2,2,1,1,0,0
445,2024,GUC,58720,58764,1156,1154,310,0
446,2024,GUM,137623,137630,1774,1866,8061384,2167912
447,2024,GUP,2617,2617,716,470,110957,0
448,2024,GUS,0,0,1,1,0,0
449,2024,GVL,5,5,1,1,0,0
450,2024,GVQ,6,6,1,2,0,0
451,2024,GVT,6,6,1,1,0,0
452,2024,GYR,3,3,5,9,4000,0
453,2024,GYY,5400,5400,281,278,9253712,18184
454,2024,HAF,2,2,1,1,0,0
455,2024,HAO,1,1,1,1,0,0
456,2024,HAR,9,9,2,2,0,0
457,2024,HCR,562,855,669,669,48448,48259
458,2024,HDN,226809,228008,2868,2823,122946,0
459,2024,HFD,15,15,7,8,0,0
460,2024,HGR,41461,41595,290,289,962,0
461,2024,HHH,108490,108490,1840,1850,0,0
462,2024,HHR,6261,6298,961,943,0,0
463,2024,HIB,11294,11294,637,638,0,0
464,2024,HIE,2,2,2,2,0,0
465,2024,HIF,0,0,4,3,176007,0
466,2024,HII,4,4,513,528,350270,0
467,2024,HIK,0,0,12,6,1155397,0
468,2024,HIO,22,22,12,12,0,0
469,2024,HKB,1625,1685,491,493,15112,190
470,2024,HKY,352,352,4,5,0,0
471,2024,HLM,1,1,1,1,0,0
472,2024,HLN,101570,101599,1969,1970,4175,0
473,2024,HNH,5667,5723,1363,1368,32847,24496
474,2024,HNL,8708478,8725224,84067,83648,454360969,48749056
475,2024,HNM,2656,2656,801,811,0,0
476,2024,HNS,6362,8100,1676,1666,146906,49504
477,2024,HOB,26211,26393,741,744,514,0
478,2024,HOM,27482,27991,6298,6385,889179,224744
479,2024,HOP,94,94,3,3,0,0
480,2024,HOT,3289,3299,778,788,0,0
481,2024,HOU,6639433,6711732,58091,58070,11675144,277
482,2024,HPB,4799,6458,2414,2419,45537,87344
483,2024,HPN,1178953,1179247,16838,16820,3544,0
484,2024,HRL,541129,541991,7003,6938,22855334,0
485,2024,HRO,4032,4032,770,754,0,0
486,2024,HSH,156,156,61,59,0,0
487,2024,HSL,3291,3765,954,958,72789,44059
488,2024,HSV,804260,814718,13558,13565,25134721,30133
489,2024,HTO,2891,2891,1058,1065,0,0
490,2024,HTS,93330,93386,1734,1982,6270792,0
491,2024,HUF,382,382,8,7,9240,0
492,2024,HUS,914,1757,408,417,31602,19565
493,2024,HUT,0,0,2,1,2373,0
494,2024,HVN,589266,589266,4349,4322,0,0
495,2024,HVR,3095,3095,685,685,0,0
496,2024,HWD,23,23,12,10,0,0
497,2024,HYA,25232,25274,5426,5422,0,517379
498,2024,HYG,1,2,88,87,1105,4376
499,2024,HYL,56,90,152,156,12879,11724
500,2024,HYS,14515,17538,665,666,0,0
501,2024,HZL,5,5,2,2,0,0
502,2024,IAB,0,0,52,52,3965034,0
503,2024,IAD,8041768,8097299,86959,87571,89292121,830471
504,2024,IAG,59020,59338,507,508,115461,0
505,2024,IAH,17464743,17539811,170715,171112,331112533,13273210
506,2024,IAN,2555,4177,1106,1105,57553,54450
507,2024,ICT,885566,909586,12933,13073,19111588,2453
508,2024,ID1,2,2,2,2,0,0
509,2024,IDA,301660,303275,4697,4709,3023164,0
510,2024,IDI,0,0,1,1,1991,0
511,2024,IFP,64960,76389,632,614,0,0
512,2024,IGG,199,220,281,281,12453,8331
513,2024,IGM,13,13,5,5,0,0
514,2024,IKK,12,12,1,1,0,0
515,2024,IKO,152,157,133,133,1426,1838
516,2024,IKV,319,319,4,4,0,0
517,2024,ILG,124919,124919,938,937,0,0
518,2024,ILI,3429,3434,1825,1835,109706,321135
519,2024,ILM,736506,738455,10280,10283,1339098,0
520,2024,ILN,0,0,3669,3663,304297830,0
521,2024,IMT,19479,19479,983,977,123913,0
522,2024,IN2,31,31,4,4,0,0
523,2024,IN6,8,8,3,3,0,0
524,2024,IND,5146280,5194000,60772,60544,842478043,84741
525,2024,INL,14799,14799,656,656,0,0
526,2024,INS,39,39,1,1,0,0
527,2024,INT,1147,1147,45,40,0,0
528,2024,IOW,1,1,1,1,0,0
529,2024,IPL,4183,4183,1270,1268,602913,0
530,2024,IPT,954,954,283,285,1546,0
531,2024,IRC,192,257,241,242,7254,16895
532,2024,IRK,5611,5611,622,624,0,0
533,2024,ISM,58,58,9,10,0,0
534,2024,ISO,0,0,10,9,0,0
535,2024,ISP,682533,686662,5263,5284,149320,0
536,2024,ITH,69553,69563,1431,1418,0,0
537,2024,ITO,680629,680629,8547,8674,14584696,1960186
538,2024,IWD,7090,7090,627,627,0,0
539,2024,IYK,0,0,248,248,197051,0
540,2024,JAC,518517,518517,5610,5611,641,0
541,2024,JAN,616617,630611,9207,9223,6964303,1505
542,2024,JAX,3749052,3780630,33099,33182,62850080,6238073
543,2024,JBR,2236,2236,693,685,0,0
544,2024,JFK,13918304,13933663,127460,127981,365108379,14539717
545,2024,JGG,3,3,1,1,0,0
546,2024,JHM,1696,1696,696,1381,229900,0
547,2024,JHW,25,25,8,10,0,0
548,2024,JLA,24,26,13,14,0,0
549,2024,JLN,18362,18362,626,626,0,0
550,2024,JMS,9516,17534,589,589,0,0
551,2024,JNU,366259,455924,14762,14767,14610501,3441599
552,2024,JRA,70,70,53,52,0,0
553,2024,JRB,2,2,2,2,0,0
554,2024,JRV,19659,19813,4039,4007,591,0
555,2024,JST,17690,17690,732,734,1753,0
556,2024,JVL,0,0,3,3,10788,0
557,2024,JZE,283,296,324,319,36353,0
558,2024,JZI,7,7,4,4,0,0
559,2024,JZM,0,0,1,1,1852,0
560,2024,JZQ,10,10,2,3,0,0
561,2024,JZT,24,24,15,15,14189,0
562,2024,JZU,7,7,2,1,0,0
563,2024,KAE,3372,3516,995,1001,25787,6749
564,2024,KAL,1347,1627,400,402,31421,7472
565,2024,KBC,287,930,261,267,98513,34988
566,2024,KCC,42,61,149,150,26590,20197
567,2024,KCG,99,253,188,188,14420,38553
568,2024,KCL,165,306,245,245,21438,50195
569,2024,KCQ,211,425,284,284,35470,71286
570,2024,KEB,2344,2755,1660,1661,640,4509
571,2024,KEH,6856,6856,3390,3421,84,0
572,2024,KEK,509,1226,606,606,14886,52097
573,2024,KFP,81,87,165,165,0,7100
574,2024,KGK,908,1487,691,691,12378,42961
575,2024,KGX,527,721,596,599,51372,25893
576,2024,KKA,2120,3603,1256,1257,72566,20973
577,2024,KKB,94,121,141,142,4330,2029
578,2024,KKH,3077,3692,2078,2081,26967,47330
579,2024,KKI,3448,4260,2099,2096,19662,13790
580,2024,KKL,8,8,6,8,0,0
581,2024,KLG,2429,2836,1701,1701,11051,26535
582,2024,KLL,262,656,431,431,9923,8427
583,2024,KLN,2226,2245,965,965,5143,3096
584,2024,KLW,16224,16304,3317,3295,100233,88883
585,2024,KMO,1510,1826,1000,1000,14979,32319
586,2024,KMY,37,51,47,48,921,213
587,2024,KNK,1536,1606,568,572,72989,3683
588,2024,KNW,1929,2367,1058,1058,10329,43466
589,2024,KOA,1982155,1984120,19469,19614,45061167,1583691
590,2024,KOT,3069,4478,2758,2758,27594,12167
591,2024,KOY,39,57,46,42,1060,170
592,2024,KOZ,1332,1410,978,978,4971,3374
593,2024,KPB,7,7,42,43,1913,6967
594,2024,KPN,4978,6078,2200,2203,49464,72433
595,2024,KPR,5,18,66,66,551,856
596,2024,KPV,280,361,260,260,18087,47487
597,2024,KPY,11,59,66,66,4234,4025
598,2024,KQA,1351,1354,1021,1011,25722,0
599,2024,KSM,4250,6072,3218,3196,481029,1248312
600,2024,KTB,210,247,404,424,28287,21123
601,2024,KTN,152072,236245,6868,6912,5941815,5309252
602,2024,KTS,2267,3131,992,992,55810,47352
603,2024,KUK,4029,4952,2515,2521,19859,26644
604,2024,KVC,438,439,472,471,5291,24738
605,2024,KVL,3039,4320,1160,1160,45352,50405
606,2024,KWK,2534,3033,1591,1590,10555,31758
607,2024,KWN,5732,6212,2680,2679,40711,55415
608,2024,KWP,58,71,68,70,1888,1281
609,2024,KWT,3585,4140,2114,2110,17988,12614
610,2024,KXA,2,1,50,53,2105,3749
611,2024,KYK,244,253,211,211,1302,1978
612,2024,KYU,830,1586,368,367,43337,24814
613,2024,KZB,46,67,82,80,3072,2151
614,2024,L41,50,50,17,417,0,0
615,2024,LA2,3,3,1,1,0,0
616,2024,LAF,5640,5640,805,807,11505,0
617,2024,LAL,23979,23979,3703,3702,125820266,0
618,2024,LAN,114961,115240,2964,2980,19386279,2637206
619,2024,LAR,19053,19053,633,633,0,0
620,2024,LAS,26383142,26515132,202584,202522,94848066,5862462
621,2024,LAW,43389,44493,1102,1103,750,0
622,2024,LAX,26239010,26340206,206637,207004,844016086,47992961
623,2024,LBB,563148,572831,9898,9734,23364642,1316468
624,2024,LBE,76317,76953,609,612,0,0
625,2024,LBF,16537,16537,890,950,110613,0
626,2024,LBL,8181,12182,554,554,0,0
627,2024,LCH,90762,91670,1963,1940,2520,4
628,2024,LCI,121,121,35,32,0,0
629,2024,LCK,143034,143421,2189,2184,46660914,0
630,2024,LDJ,3,3,1,1,0,0
631,2024,LEB,10765,10765,2159,2167,0,0
632,2024,LEE,7,7,4,6,0,0
633,2024,LEW,53,53,8,9,0,0
634,2024,LEX,776163,777884,10136,10141,19684,0
635,2024,LFI,50,50,2,3,0,0
636,2024,LFT,264454,264760,5321,5312,9337101,0
637,2024,LGA,15839248,15840703,159370,159413,6264129,2330
638,2024,LGB,2031092,2060961,17953,17962,18818127,0
639,2024,LGC,0,0,2,2,0,0
640,2024,LGU,958,958,8,8,0,0
641,2024,LIH,1766400,1767428,17882,18083,23091043,694240
642,2024,LIT,1145632,1166990,15348,15348,10904175,749
643,2024,LIV,14,14,49,59,21085,0
644,2024,LKE,18306,18306,4249,4256,579,0
645,2024,LKK,823,823,299,306,16620,0
646,2024,LKP,29,29,9,9,0,0
647,2024,LLY,7,7,5,3,0,0
648,2024,LMA,233,474,181,180,35403,5172
649,2024,LMT,28,28,604,630,534411,0
650,2024,LNA,27,28,10,9,0,0
651,2024,LNI,2,2,2,2,0,0
652,2024,LNK,129832,130817,2733,2731,28993,0
653,2024,LNN,7,7,1,1,0,0
654,2024,LNS,8371,8371,1469,1465,24096,0
655,2024,LNY,25186,25186,4736,4937,101724,0
656,2024,LOT,17,17,2,2,0,0
657,2024,LPS,1960,1960,695,679,0,0
658,2024,LRD,153338,153709,5046,5227,25534423,448749
659,2024,LRU,2102,2102,375,373,0,0
660,2024,LSE,39617,40867,946,946,442,1
661,2024,LSR,18,19,9,9,0,0
662,2024,LSV,340,340,6,3,5456,0
663,2024,LUK,1178,1178,50,49,0,0
664,2024,LUL,0,0,1,1,0,0
665,2024,LUP,4174,4174,1344,1337,0,0
666,2024,LUR,72,107,57,57,20977,2714
667,2024,LVD,19,28,21,22,50,0
668,2024,LVK,5,5,2,5,0,0
669,2024,LWB,8982,8982,616,616,108,0
670,2024,LWM,7,7,5,5,0,0
671,2024,LWS,55459,55459,1107,1109,4193,0
672,2024,LYH,81450,81904,1930,1929,3144,0
673,2024,LZU,10,10,4,4,0,0
674,2024,M91,30,30,10,10,0,0
675,2024,MA1,21,21,4,6,0,0
676,2024,MA2,17,17,8,5,0,0
677,2024,MA3,3,3,1,1,0,0
678,2024,MA4,36,36,11,8,0,0
679,2024,MA5,10,10,3,3,0,0
680,2024,MAE,0,0,2,2,1965,0
681,2024,MAF,761708,780901,11598,12151,2359769,234
682,2024,MAZ,9207,9207,1456,1457,0,0
683,2024,MBL,6968,6968,961,962,0,0
684,2024,MBS,110813,111139,2242,2242,2048,0
685,2024,MCC,18,18,12,19,153961,0
686,2024,MCE,4845,4845,1221,1217,0,0
687,2024,MCF,39,39,1,1,0,0
688,2024,MCG,2550,3112,1045,1043,282275,127916
689,2024,MCI,5828768,5907847,55111,55042,126831570,7557865
690,2024,MCK,2707,2707,807,835,49249,0
691,2024,MCN,16931,17402,682,685,1043,0
692,2024,MCO,24109668,24153975,167057,166982,150892656,7444699
693,2024,MCW,6564,8337,615,615,0,0
694,2024,MD1,4,4,3,1,0,0
695,2024,MD2,5,5,1,1,0,0
696,2024,MD3,2,2,1,1,0,0
697,2024,MD6,2,2,1,1,0,0
698,2024,MDH,434,434,33,32,0,0
699,2024,MDN,0,0,1,1,0,0
700,2024,MDO,5,5,4,4,2715,0
701,2024,MDT,725000,734616,10433,10206,56045931,1344
702,2024,MDW,10016976,10100277,79285,79229,17218304,0
703,2024,ME1,4,4,1,1,0,0
704,2024,ME3,14,14,4,7,0,0
705,2024,ME4,1,1,1,1,0,0
706,2024,ME5,13,13,3,3,0,0
707,2024,MEI,16971,17881,625,625,28875,0
708,2024,MEM,2437316,2468198,82214,80322,3710072450,2281969
709,2024,MEO,0,0,255,250,70922,0
710,2024,MEV,1,1,1,2,0,0
711,2024,MFD,2,2,4,4,47402,0
712,2024,MFE,600610,601422,6680,6700,7554563,0
713,2024,MFR,503363,503591,7439,7394,3093337,0
714,2024,MGE,84,84,2,7,0,0
715,2024,MGM,193598,195394,3407,3411,40121,0
716,2024,MGR,1,1,2,1,0,0
717,2024,MGW,7950,7951,1744,1742,0,0
718,2024,MHE,45,45,4,4,0,0
719,2024,MHK,85245,85302,1685,1677,23641,0
720,2024,MHM,7,17,14,12,64201,0
721,2024,MHR,162,162,1629,1638,54701713,10760819
722,2024,MHT,632987,634235,9644,9678,82825324,5937541
723,2024,MHV,8,8,3,3,0,0
724,2024,MIA,14921318,14969632,117448,117739,508422652,16159714
725,2024,MIB,145,145,2,3,0,0
726,2024,MIE,294,294,2,2,0,0
727,2024,MIV,12,12,3,3,0,0
728,2024,MJX,1,1,1,1,0,0
729,2024,MKC,4986,4986,117,119,243693,0
730,2024,MKE,3070094,3091211,33505,33317,55750271,1590688
731,2024,MKG,2705,2705,718,716,311,0
732,2024,MKK,84029,84039,11625,12032,180699,0
733,2024,MKL,3379,3379,570,562,480,0
734,2024,MLB,260707,263625,2891,2887,231705,0
735,2024,MLI,326491,327266,5290,5299,115,0
736,2024,MLL,2724,3763,2124,2128,38555,10670
737,2024,MLU,105263,105394,2028,2028,1038,1
738,2024,MLY,76,586,261,260,49911,9335
739,2024,MMH,3534,3563,227,229,0,0
740,2024,MMU,2548,2573,225,217,0,0
741,2024,MN5,0,0,1,1,0,0
742,2024,MNT,201,623,264,263,54698,25377
743,2024,MNZ,10,10,6,5,0,0
744,2024,MO6,3,3,1,1,0,0
745,2024,MOB,314377,315302,5312,5305,1725,0
746,2024,MOD,18,18,3,2,0,0
747,2024,MOT,169461,169470,2783,2861,333256,0
748,2024,MOU,3678,4897,1689,1689,23289,12747
749,2024,MPB,65,68,27,36,0,0
750,2024,MPV,25,25,6,6,0,0
751,2024,MQJ,24,24,2,3,0,0
752,2024,MQT,44566,44566,1160,1369,167097,0
753,2024,MQY,1358,1358,539,545,86030,0
754,2024,MRB,0,0,1,1,0,0
755,2024,MRC,0,0,3,3,0,0
756,2024,MRF,2,2,2,2,0,0
757,2024,MRI,4691,4691,2643,2010,842915,41652
758,2024,MRK,18,18,5,5,0,0
759,2024,MRY,305052,305247,5248,5173,223818,0
760,2024,MSL,7373,7373,436,438,0,0
761,2024,MSN,1154944,1161993,14527,14415,13159680,2728
762,2024,MSO,511373,511964,5922,5939,1900682,0
763,2024,MSP,16321623,16338959,145783,146275,159432352,9737084
764,2024,MSS,5369,5406,1051,1048,0,0
765,2024,MSV,26,26,4,5,0,0
766,2024,MSY,6414251,6470310,53061,53185,46353188,2637254
767,2024,MTH,69,69,273,277,181003,0
768,2024,MTJ,264764,266377,2889,2893,4089,0
769,2024,MTM,569,569,935,936,2714,18669
770,2024,MTN,37,37,14,16,0,0
771,2024,MTO,103,103,1,1,0,0
772,2024,MTP,203,203,68,77,0,0
773,2024,MTX,235,235,219,202,9795,0
774,2024,MUE,3903,3903,728,738,0,0
775,2024,MVC,1,1,1,1,0,0
776,2024,MVL,45,45,11,12,0,0
777,2024,MVN,0,0,1,1,8500,0
778,2024,MVW,2,2,499,4,757705,0
779,2024,MVY,82223,82223,5762,5934,57951,0
780,2024,MWA,13797,13942,646,646,5106,0
781,2024,MWH,12,12,2,1,0,0
782,2024,MWL,27,27,1,1,0,0
783,2024,MXY,138,143,105,105,273,1685
784,2024,MYF,14,14,3,3,0,0
785,2024,MYK,27,34,105,105,0,176
786,2024,MYL,4,4,2,2,0,0
787,2024,MYR,1894913,1906347,17553,17605,785860,295
788,2024,MYU,1321,1353,475,476,47194,33199
789,2024,MZJ,0,0,10,11,0,0
790,2024,N1C,1024,1024,20,14,2919,0
791,2024,N1Y,16,16,4,3,0,0
792,2024,N2Y,8,8,2,2,0,0
793,2024,N4Y,43,43,13,13,0,0
794,2024,N8C,3,3,1,2,0,0
795,2024,N8Y,5,5,1,1,0,0
796,2024,NAD,18,18,8,6,0,0
797,2024,NCN,555,555,201,202,14713,1086
798,2024,NEW,29,29,7,6,0,0
799,2024,NGU,40,40,102,95,471954,0
800,2024,NH6,4,4,1,1,0,0
801,2024,NHK,55,55,1,2,0,0
802,2024,NHZ,16,16,6,8,0,0
803,2024,NIB,1013,1409,472,474,89779,6396
804,2024,NIP,0,0,6,8,151729,0
805,2024,NJ1,44,44,17,15,0,0
806,2024,NJ2,9,9,4,7,0,0
807,2024,NJ4,3,3,1,2,0,0
808,2024,NJ7,2,2,1,1,0,0
809,2024,NJK,80,80,1,1,0,0
810,2024,NKI,0,40,71,73,2778,6019
811,2024,NKX,88,88,1,2,0,0
812,2024,NLG,73,80,134,134,1589,7405
813,2024,NM1,1,1,1,1,0,0
814,2024,NME,1447,2218,1047,1057,13980,38692
815,2024,NNK,6,6,6,6,0,0
816,2024,NNL,430,453,396,396,19358,11171
817,2024,NPT,209,209,52,53,0,0
818,2024,NQX,50,50,1,1,0,0
819,2024,NTD,0,0,6,3,13058,0
820,2024,NUI,2344,3593,1424,1456,242672,24859
821,2024,NUL,2480,3437,849,854,85452,39459
822,2024,NUP,3331,4355,2227,2224,18707,20828
823,2024,NUQ,72,72,27,29,0,0
824,2024,NUW,0,0,3,2,7824,0
825,2024,NV5,365,365,45,48,0,0
826,2024,NV6,5,5,4,5,0,0
827,2024,NY1,21,21,7,4,0,0
828,2024,NY4,7,7,1,1,0,0
829,2024,NY5,20,20,6,8,0,0
830,2024,NY7,36,36,16,13,0,0
831,2024,NY9,4,4,2,2,0,0
832,2024,NYL,74,74,1031,845,1051731,0
833,2024,NYS,2834,2849,943,943,0,0
834,2024,NZY,147,147,10,6,480418,0
835,2024,OAJ,144603,145314,2763,2764,113,0
836,2024,OAK,4983849,5036430,54132,54415,519121126,18390354
837,2024,OBE,0,1,105,107,0,0
838,2024,OBU,970,2798,777,777,75026,71849
839,2024,OCA,6,6,2,2,0,0
840,2024,OCE,21,21,7,5,0,0
841,2024,OCF,62,62,19,19,0,0
842,2024,ODW,1,1,1,1,0,0
843,2024,OFF,88,88,3,2,0,0
844,2024,OGD,15507,15787,196,197,112382,0
845,2024,OGG,3294923,3299779,36836,37029,23087529,2453831
846,2024,OGS,6263,6263,516,517,0,0
847,2024,OHC,9,13,6,6,4200,0
848,2024,OKC,2243268,2311284,25897,25953,30283427,3626727
849,2024,OLF,3183,3183,677,676,0,0
850,2024,OLH,2299,2339,997,998,5872,3245
851,2024,OLM,0,0,1,1,0,0
852,2024,OMA,2580019,2618814,26863,26856,45364914,7846996
853,2024,OME,68803,70605,10308,10320,4768206,7719823
854,2024,ONH,10,10,2,2,0,0
855,2024,ONN,22,22,13,12,0,0
856,2024,ONP,0,0,496,520,102273,0
