OBJECTID,year,origin,enplanements,passengers,departures,arrivals,freight,mail
857,2024,ONT,3277040,3314985,42376,42124,829279681,68774220
858,2024,OOK,3329,4302,1765,1757,30564,80969
859,2024,OPF,13666,13936,841,847,48196,0
860,2024,OR1,4,4,1,1,0,0
861,2024,OR4,24,24,6,6,0,0
862,2024,ORD,31613389,31683551,328086,329047,381704912,26670187
863,2024,ORF,2444479,2471705,25514,25634,17360009,611
864,2024,ORH,112838,112838,1364,1375,5902,0
865,2024,ORI,1307,1331,972,968,3520,4512
866,2024,ORL,83,83,21,22,0,0
867,2024,ORV,3715,5199,1453,1454,62237,43364
868,2024,OSC,0,0,42,35,259344,0
869,2024,OSU,24,24,5,5,0,0
870,2024,OTH,20463,20463,967,894,278375,0
871,2024,OTS,2,2,2,2,0,0
872,2024,OTZ,60547,63134,10090,10110,3475343,10536981
873,2024,OUN,26,26,3,3,0,0
874,2024,OWB,8831,8831,637,639,0,0
875,2024,OWD,113,113,38,41,0,0
876,2024,OWK,10,10,2,2,0,0
877,2024,OXC,99,99,34,29,0,0
878,2024,OXD,8,8,1,1,0,0
879,2024,OXR,22,22,9,7,0,0
880,2024,PA3,6,6,2,2,0,0
881,2024,PA5,59,59,21,16,0,0
882,2024,PA8,2,2,1,1,0,0
883,2024,PAE,275692,276093,3389,3383,2329886,0
884,2024,PAH,13429,13429,634,631,0,0
885,2024,PAM,292,292,5,3,73850,0
886,2024,PAO,6,6,5,7,0,0
887,2024,PAQ,3,3,13,14,23153,0
888,2024,PBG,92952,93237,1252,1251,968,0
889,2024,PBI,4084956,4103353,31645,31635,25545601,31904
890,2024,PBK,342,347,129,128,0,0
891,2024,PCD,2,2,1,2,0,0
892,2024,PCT,69,69,21,16,0,0
893,2024,PDB,116,116,119,119,558,2754
894,2024,PDK,143,143,37,36,0,0
895,2024,PDT,6579,6579,1085,1086,0,0
896,2024,PDX,8223580,8239244,81043,81597,223627793,14464533
897,2024,PEC,892,903,407,412,36206,3917
898,2024,PGA,19452,19452,1527,1794,0,0
899,2024,PGD,957078,958157,6261,6251,0,0
900,2024,PGM,2275,2733,1713,1721,1625,650
901,2024,PGO,13,13,1,1,0,0
902,2024,PGV,42265,42541,1044,1049,317,0
903,2024,PHF,68669,69342,1655,1656,736,0
904,2024,PHK,2,2,6,9,0,0
905,2024,PHL,13195311,13231652,129624,129854,330004946,19380995
906,2024,PHO,3998,4537,1552,1554,40845,32748
907,2024,PHX,24145821,24290346,208622,208453,305428045,12503778
908,2024,PIA,342550,343702,4970,4974,10090791,25839
909,2024,PIB,15190,17248,633,629,0,0
910,2024,PIE,1227639,1229765,8336,8322,83946,0
911,2024,PIH,24601,25303,967,1175,255152,0
912,2024,PIP,218,350,344,344,11327,21288
913,2024,PIR,14880,14880,872,888,94038,0
914,2024,PIT,4742054,4782209,51528,51576,80644301,4555962
915,2024,PIZ,1625,1735,657,659,43733,3963
916,2024,PKA,1604,1655,1060,1060,10439,9834
917,2024,PKB,4347,6857,620,619,0,0
918,2024,PLN,31031,31031,1109,1290,223326,0
919,2024,PML,134,137,76,76,2028,2125
920,2024,PNE,118,118,30,23,0,0
921,2024,PNN,4,4,2,2,0,0
922,2024,PNS,1528070,1537569,15781,15828,5446855,2715654
923,2024,POB,378,425,5,5,0,0
924,2024,POU,12,12,5,4,0,0
925,2024,PPC,736,737,129,133,3188,0
926,2024,PPG,31421,31421,180,180,600748,21711
927,2024,PPM,3,3,1,3,0,0
928,2024,PPV,27,38,87,90,3494,8468
929,2024,PQI,21608,21608,839,1085,112966,0
930,2024,PQS,3467,4417,2832,2833,18142,31647
931,2024,PR1,48,48,8,8,0,0
932,2024,PRB,22,22,27,32,38630,0
933,2024,PRC,25290,25290,749,748,0,0
934,2024,PSC,476639,478038,7243,6416,1492972,0
935,2024,PSE,137553,137553,926,930,0,0
936,2024,PSF,34,34,15,12,0,0
937,2024,PSG,25209,55082,1227,1229,2260808,501776
938,2024,PSK,0,0,5,6,0,0
939,2024,PSM,57063,57377,453,455,154733,0
940,2024,PSP,1421454,1433120,14646,14653,277749,3597
941,2024,PTA,131,131,210,209,154,10408
942,2024,PTD,127,126,97,97,402,1150
943,2024,PTH,419,777,457,457,53763,87027
944,2024,PTK,424,424,208,237,69380,0
945,2024,PTL,12,31,26,25,690,970
946,2024,PTU,505,515,401,403,13414,22323
947,2024,PTW,2,2,2,2,0,0
948,2024,PUB,1381,2362,406,409,2115,0
949,2024,PUC,0,0,2,2,0,0
950,2024,PUL,3,3,6,8,0,0
951,2024,PUW,64580,64623,1073,1071,2419,0
952,2024,PVC,6882,6882,1486,1490,0,0
953,2024,PVD,1984163,1990470,20946,20812,11597508,0
954,2024,PVU,455039,455810,3498,3492,3509,0
955,2024,PWA,10,10,1,1,0,0
956,2024,PWK,241,241,78,77,0,0
957,2024,PWM,1221697,1222376,14285,14075,7300248,0
958,2024,PWT,3,3,5,5,0,0
959,2024,PYM,33,33,9,12,0,0
960,2024,QAJ,8,8,2,2,0,0
961,2024,QMA,5,5,2,2,0,0
962,2024,QMN,9,9,2,3,0,0
963,2024,QQB,11,11,4,4,0,416
964,2024,QQT,4,4,1,1,0,0
965,2024,QQU,2,2,1,1,0,0
966,2024,QQY,0,0,4,4,5196,0
967,2024,RAC,9,9,2,3,1140,0
968,2024,RAL,0,0,1,1,0,0
969,2024,RAP,418123,423025,5881,5894,1433160,414
970,2024,RBD,2,2,1,2,0,0
971,2024,RBG,0,0,680,546,120567,0
972,2024,RBH,6464,6464,1172,1176,49675,0
973,2024,RBK,2,2,1,1,0,0
974,2024,RBL,3,3,1,1,0,0
975,2024,RBN,20320,20320,2669,2659,0,0
976,2024,RBW,2,2,1,2,0,0
977,2024,RBY,2089,3554,823,824,90316,50191
978,2024,RCA,127,127,4,2,13801,0
979,2024,RCE,4699,4699,1164,1502,5,0
980,2024,RDB,15159,15203,813,862,653564,11252
981,2024,RDD,88565,88565,2302,2160,875468,0
982,2024,RDG,81,629,14,10,0,0
983,2024,RDM,601149,601574,8772,8945,832738,0
984,2024,RDU,7285042,7328063,66919,67108,69267215,1077778
985,2024,RDV,44,75,129,132,16045,16591
986,2024,RFD,131605,138744,11078,11003,465421353,28350185
987,2024,RHI,24813,24813,1118,1261,284763,0
988,2024,RIC,2455831,2486507,27600,27602,84742048,3310659
989,2024,RIL,132,132,32,36,0,0
990,2024,RIV,1776,1776,869,869,45608396,0
991,2024,RIW,21624,21624,627,627,0,0
992,2024,RKD,7282,7282,1383,1381,0,0
993,2024,RKS,21533,21564,929,885,112705,0
994,2024,RLU,2,2,3,3,0,0
995,2024,RME,119,119,6,5,6000,0
996,2024,RMN,12,12,1,1,0,0
997,2024,RMP,540,720,315,316,20672,7321
998,2024,RNO,2342128,2354499,24987,24809,65548126,251808
999,2024,RNT,1937,2218,564,565,0,0
1000,2024,ROA,381985,382595,7486,7506,10363092,0
1001,2024,ROC,1331446,1335318,16783,16860,33070822,0
1002,2024,ROG,17,17,4,4,0,0
1003,2024,ROP,10717,10717,2851,3205,420879,0
1004,2024,ROW,48729,48908,1000,998,500,0
1005,2024,RQE,0,0,5,1,1337,0
1006,2024,RSH,2748,2840,1652,1650,7032,15502
1007,2024,RSJ,1419,1419,449,455,0,0
1008,2024,RST,98436,101938,2470,2657,7452215,41
1009,2024,RSW,5252997,5279987,38303,38298,15753395,31358
1010,2024,RUT,4481,4481,905,894,0,0
1011,2024,RWI,16,16,12,12,65242,0
1012,2024,SAA,39,39,5,4,0,0
1013,2024,SAC,15,15,4,5,0,0
1014,2024,SAD,60,60,13,12,0,0
1015,2024,SAF,180127,180132,3417,3426,0,0
1016,2024,SAN,12277942,12384394,97741,97804,100134869,8121843
1017,2024,SAT,5109821,5190902,45773,45676,93395164,7289063
1018,2024,SAV,2020183,2034700,21833,21851,10305814,97
1019,2024,SBA,695993,699776,8721,8788,949349,0
1020,2024,SBD,19975,20009,4554,4415,269705334,926942
1021,2024,SBN,454755,456286,7587,7601,8764092,0
1022,2024,SBP,366112,366112,5984,6154,388652,0
1023,2024,SBY,60295,60490,1834,1833,26416,0
1024,2024,SC6,6,6,2,2,0,0
1025,2024,SC7,2,2,1,1,0,0
1026,2024,SCC,96969,97670,3030,2960,4908706,7204859
1027,2024,SCE,134040,134075,3797,3752,1207682,0
1028,2024,SCF,41097,42045,2157,2148,0,0
1029,2024,SCH,9,9,5,7,0,0
1030,2024,SCK,63635,63655,1222,1226,50131602,0
1031,2024,SCM,3719,4911,1548,1548,46788,71010
1032,2024,SDF,2342487,2381507,74603,73963,2783912290,322487696
1033,2024,SDM,30,30,15,12,33525,0
1034,2024,SDP,2835,6154,1109,1146,1190351,839586
1035,2024,SDX,8,8,6,6,0,0
1036,2024,SDY,7331,7331,1681,1684,490,0
1037,2024,SEA,22279609,22288303,191107,191040,349031837,14452644
1038,2024,SEE,79,79,11,10,0,0
1039,2024,SEF,3,3,2,1,0,0
1040,2024,SFB,1381808,1384838,9448,9444,8660,0
1041,2024,SFF,28,28,7,7,0,0
1042,2024,SFM,3,3,2,2,0,0
1043,2024,SFO,17631272,17666714,138571,138528,218234842,8795256
1044,2024,SGF,702267,703480,11246,11258,13188937,0
1045,2024,SGR,11,11,2,1,0,0
1046,2024,SGU,161127,161254,3340,3288,307530,0
1047,2024,SGY,4607,5458,1273,1271,64985,50795
1048,2024,SHD,8717,8717,630,621,0,0
1049,2024,SHG,1571,3327,1000,1001,133418,68475
1050,2024,SHH,3282,3533,1188,1190,45961,37683
1051,2024,SHN,0,0,2,2,0,0
1052,2024,SHR,29458,29459,730,730,0,0
1053,2024,SHV,352177,358096,6864,6909,18436684,1334
1054,2024,SHX,230,453,391,391,57527,33158
1055,2024,SIG,16765,16765,3070,3045,608,0
1056,2024,SIT,98066,129886,4203,4214,6011493,2262753
1057,2024,SIY,5,5,1,2,0,0
1058,2024,SJC,5502643,5547234,52111,51995,34333107,12237
1059,2024,SJT,49493,50057,1438,1735,420078,0
1060,2024,SJU,5726986,5743421,51483,51433,140644217,6119911
1061,2024,SKA,66,66,1,1,0,0
1062,2024,SKF,170,170,4,4,0,0
1063,2024,SKJ,40,46,28,26,0,0
1064,2024,SKK,1745,3522,1240,1240,64349,50946
1065,2024,SKW,103,108,157,168,8368,3236
1066,2024,SLC,12883266,12910474,118793,118258,153729267,13370279
1067,2024,SLE,28116,28116,766,767,518544,0
1068,2024,SLK,4838,4845,1080,1058,0,0
1069,2024,SLN,19595,21160,748,756,0,0
1070,2024,SLQ,125,166,211,210,9195,16369
1071,2024,SME,3,3,1,1,0,0
1072,2024,SMF,6469089,6502669,59380,59582,98433756,137337
1073,2024,SMK,1866,3734,1500,1504,107497,48867
1074,2024,SMO,58,58,22,17,0,0
1075,2024,SMX,13506,13755,876,800,1007316,0
1076,2024,SNA,5188918,5207539,47578,47387,24740311,0
1077,2024,SNP,1620,1662,356,355,77549,62471
1078,2024,SNS,2,2,1,1,0,0
1079,2024,SOP,32,32,7,6,0,0
1080,2024,SOV,4309,5067,2633,2612,5475,4005
1081,2024,SOW,3654,3654,480,485,0,0
1082,2024,SPB,4483,4483,520,522,0,0
1083,2024,SPG,23,23,5,4,0,0
1084,2024,SPI,51784,52342,951,951,7883,0
1085,2024,SPN,79768,79826,12486,11917,1545708,53575
1086,2024,SPS,29699,33209,775,775,885,64
1087,2024,SQA,0,0,2,2,4086,0
1088,2024,SQL,1725,1725,484,483,0,0
1089,2024,SQV,4,4,2,2,0,0
1090,2024,SRQ,2103213,2111730,16602,16605,111651,0
1091,2024,SRV,73,101,141,145,2778,5611
1092,2024,SSB,4872,4872,522,520,0,0
1093,2024,SSC,0,0,1,2,0,0
1094,2024,SSF,7,7,2,2,0,0
1095,2024,SSI,26,26,8,6,0,0
1096,2024,STC,23876,23876,164,162,0,0
1097,2024,STG,256,297,215,216,15021,11873
1098,2024,STL,7569385,7636845,72091,72165,79488040,2945
1099,2024,STP,28,28,8,7,0,0
1100,2024,STS,382401,382401,5356,5356,1917,0
1101,2024,STT,816576,816618,18464,18773,160839,0
1102,2024,STX,264871,265139,12852,13147,128631,0
1103,2024,SUA,62,62,26,23,0,0
1104,2024,SUN,120985,120985,2566,2590,132811,0
1105,2024,SUO,10,10,5,5,0,0
1106,2024,SUS,47,47,27,29,3254,0
1107,2024,SUU,276,276,49,40,2768655,0
1108,2024,SUX,28289,28412,745,747,0,0
1109,2024,SVA,3199,4467,1184,1184,65955,91471
1110,2024,SVC,6915,6915,1245,1248,0,0
1111,2024,SVH,8,8,6,3,0,0
1112,2024,SVN,320,320,4,7,0,0
1113,2024,SVS,266,525,202,203,23062,6436
1114,2024,SVW,0,0,5,5,56602,0
1115,2024,SWD,9,13,15,14,170,0
1116,2024,SWF,91881,95044,1232,1394,15992136,1114516
1117,2024,SWO,34729,34729,761,759,25464,0
1118,2024,SWW,0,0,3,3,4872,0
1119,2024,SXP,1291,1914,1313,1309,14692,9799
1120,2024,SXQ,14,21,16,15,0,0
1121,2024,SXY,3,3,1,1,0,0
1122,2024,SYB,133,149,126,130,2179,1231
1123,2024,SYI,11,11,1,1,0,0
1124,2024,SYR,1486254,1494612,18450,18454,36538056,2490370
1125,2024,T4X,1249,1255,62,66,0,0
1126,2024,T6X,8,8,1,1,0,0
1127,2024,T8X,7,7,7,9,9526,0
1128,2024,TAL,1702,2079,458,467,44127,9231
1129,2024,TBN,11237,11237,598,594,0,0
1130,2024,TCL,3451,3501,91,86,17545,0
1131,2024,TCM,144,144,8,2,8134,0
1132,2024,TCS,0,0,1,1,0,0
1133,2024,TCT,363,433,220,224,19954,889
1134,2024,TDZ,0,0,1,1,0,0
1135,2024,TEB,7518,7518,1808,1740,15901,0
1136,2024,TEK,610,616,244,243,23969,15439
1137,2024,TEX,10580,10580,614,613,0,0
1138,2024,TIK,111,111,2,1,0,0
1139,2024,TIQ,30538,30538,9385,9708,91304,0
1140,2024,TIW,31,31,13,13,0,0
1141,2024,TIX,22,22,4,4,0,0
1142,2024,TKE,495,875,391,395,16716,6299
1143,2024,TKF,1094,1094,285,287,4,0
1144,2024,TKJ,407,413,409,409,43540,20807
1145,2024,TLA,1310,2883,756,758,46390,50368
1146,2024,TLH,469187,473651,8518,8629,8074162,0
1147,2024,TLJ,18,19,19,23,25675,0
1148,2024,TLT,2628,2703,1476,1478,16894,9006
1149,2024,TMB,41,36,20,18,0,0
1150,2024,TN8,508,508,82,84,0,0
1151,2024,TN9,17,17,2,1,0,0
1152,2024,TNC,91,309,100,100,31300,3859
1153,2024,TNK,1554,2650,1135,1134,27039,53025
1154,2024,TOA,4,4,1,1,0,0
1155,2024,TOG,3030,3537,1442,1443,46461,36311
1156,2024,TOL,66438,66781,1132,1129,18188940,0
1157,2024,TPA,11362891,11407613,86286,86359,82516234,7483379
1158,2024,TPF,20,20,5,1,0,0
1159,2024,TRI,229758,231077,4277,4280,1900,131
1160,2024,TRM,103,114,47,48,0,0
1161,2024,TSG,23,23,3,3,0,0
1162,2024,TSM,5118,5168,311,315,0,0
1163,2024,TSS,62,62,30,32,0,0
1164,2024,TTD,11,11,3,3,0,0
1165,2024,TTN,241769,241887,1774,1783,0,0
1166,2024,TUL,1625731,1665687,20396,20405,51559211,4879
1167,2024,TUP,16171,16175,769,767,2505,0
1168,2024,TUS,1956368,1974784,20491,20523,25464458,0
1169,2024,TVC,392998,393589,5665,5695,38230,0
1170,2024,TVF,8675,8675,1075,1079,2192228,0
1171,2024,TVI,7,7,2,2,0,0
1172,2024,TVL,15,15,6,5,0,0
1173,2024,TWA,661,2046,616,615,11606,83884
1174,2024,TWD,8,8,3,3,0,0
1175,2024,TWF,31641,33472,1103,1415,617677,0
1176,2024,TX6,0,0,1,1,0,0
1177,2024,TXK,36300,37230,741,741,934,0
1178,2024,TXX,4,4,1,2,0,0
1179,2024,TYE,1261,1491,950,1339,90041,4526
1180,2024,TYR,51275,51275,1098,1098,465,0
1181,2024,TYS,1638690,1643661,20819,20817,27882516,51695
1182,2024,UAM,0,0,9,6,626203,0
1183,2024,UBF,110,110,45,45,0,0
1184,2024,UDD,18,23,9,14,0,0
1185,2024,UES,0,0,1,1,0,0
1186,2024,UGB,4,4,2,2,0,0
1187,2024,UGI,36,68,70,69,2564,2339
1188,2024,UGN,79,79,43,41,0,0
1189,2024,UGS,52,130,203,203,4328,15971
1190,2024,UIN,4105,4108,1519,1510,0,0
1191,2024,UKI,0,0,305,307,212121,0
1192,2024,UMT,69,69,42,37,32028,0
1193,2024,UNK,7030,8814,3564,3585,1061755,3708267
1194,2024,UOX,130,130,7,7,0,0
1195,2024,USA,131923,132323,938,937,0,0
1196,2024,UST,30,28,7,10,0,0
1197,2024,UT1,36,36,14,14,0,0
1198,2024,UTO,20,20,16,14,118074,0
1199,2024,UUK,0,0,48,48,1507336,0
1200,2024,UXO,4,4,2,1,0,0
1201,2024,UXR,1003,1003,89,89,0,0
1202,2024,VA4,7,7,2,4,0,0
1203,2024,VA5,5,5,3,3,0,0
1204,2024,VA8,23,23,9,10,0,0
1205,2024,VAK,5426,7259,2277,2281,46973,83556
1206,2024,VCT,14006,14007,630,631,0,0
1207,2024,VCV,2577,2577,48,47,2646,0
1208,2024,VDI,7,7,2,1,0,0
1209,2024,VDZ,2874,2891,345,342,14697,0
1210,2024,VEE,1532,2806,780,791,84988,62285
1211,2024,VEL,10571,10571,623,624,0,0
1212,2024,VGC,15,15,4,4,0,0
1213,2024,VGT,24,24,7,21,0,0
1214,2024,VIK,43,52,38,39,8738,711
1215,2024,VIS,9,9,671,928,685571,0
1216,2024,VJI,15,15,2,2,0,0
1217,2024,VLD,46739,46739,767,768,0,0
1218,2024,VNC,24,24,8,11,0,0
1219,2024,VNY,1371,1397,419,443,0,0
1220,2024,VOK,322,322,3,2,0,0
1221,2024,VPS,1164725,1165928,9976,9978,6271,0
1222,2024,VQS,37750,37750,7808,8045,1035,53451
1223,2024,VRB,88264,88478,909,907,0,0
1224,2024,VSF,2,2,1,1,0,0
1225,2024,VUO,9,9,7,8,0,0
1226,2024,VWD,9,9,2,1,0,0
1227,2024,VWE,1,1,5,5,0,0
1228,2024,VWK,121,121,31,29,0,0
1229,2024,VWO,4,4,2,2,0,0
1230,2024,VWS,2,2,1,1,0,0
1231,2024,VZY,171,171,12,12,6415,0
1232,2024,WA5,6,6,1,1,0,0
1233,2024,WAA,1043,1391,513,515,44817,25873
1234,2024,WBB,2192,3597,1458,1459,44507,31747
1235,2024,WBQ,831,1028,396,399,32126,5381
1236,2024,WCR,29,29,25,25,0,0
1237,2024,WFB,5798,5799,2855,2804,706219,752053
1238,2024,WGO,14,14,2,1,0,0
1239,2024,WHD,56,54,69,69,1068,3091
1240,2024,WI7,4,4,1,1,0,0
1241,2024,WJF,1,1,1,1,0,0
1242,2024,WKV,1,1,1,1,0,0
1243,2024,WLK,4154,4625,1359,1358,76268,44123
1244,2024,WMK,1,6,27,29,451,721
1245,2024,WMO,1380,3443,1005,1005,119860,86425
1246,2024,WNA,1795,1859,1447,1449,44596,16762
1247,2024,WQC,1,1,2,1,0,0
1248,2024,WRG,14560,57466,1159,1161,1951333,565991
1249,2024,WRI,417,417,9,3,0,0
1250,2024,WSH,6,6,6,6,0,0
1251,2024,WSN,63,242,224,224,5006,9329
1252,2024,WST,12289,12388,3275,3250,23923,0
1253,2024,WSX,1014,1014,400,426,5,0
1254,2024,WTK,4062,4766,1292,1294,54553,18653
1255,2024,WTL,3474,4227,2241,2242,39182,40674
1256,2024,WVI,0,0,1,1,0,0
1257,2024,WVL,34,34,10,7,0,0
1258,2024,WWA,7,7,2,2,0,0
1259,2024,WWD,12,12,5,4,0,0
1260,2024,WWP,2,10,98,100,8648,18530
1261,2024,WWT,1924,2637,1501,1497,11782,43445
1262,2024,WYS,9565,9565,310,310,0,0
1263,2024,XNA,1123076,1127164,15601,15608,15310,0
1264,2024,XWA,99718,99730,2314,2363,223692,0
1265,2024,XWW,6,6,3,1,0,0
1266,2024,XXN,0,0,1,1,720,0
1267,2024,XXP,0,0,8,8,9440,0
1268,2024,XXS,6,6,3,3,0,0
1269,2024,XXY,0,0,1,7,63,0
1270,2024,YAK,11923,24681,1112,1112,2648207,351052
1271,2024,YIP,3979,3997,909,914,1206954,0
1272,2024,YKM,41448,41924,1477,1285,1216061,0
1273,2024,YNG,480,1027,11,9,0,0
1274,2024,YUM,79786,79900,1793,1820,15675,0
1275,2024,ZNC,0,0,3,3,1444,0
1276,2024,ZXC,0,0,1,8,83,0
1277,2024,ZXF,1,1,3,3,4200,0
1278,2024,ZXH,4,4,3,3,0,0
1279,2024,ZXU,70,70,21,20,0,0
