"","UNITID","inst","X","INSTNM","IALIAS","ADDR","CITY","STABBR","ZIP","FIPS","OBEREG","CHFNM","CHFTITLE","GENTELE","EIN","DUNS","OPEID","OPEFLAG","WEBADDR","ADMINURL","FAIDURL","APPLURL","NPRICURL","VETURL","ATHURL","DISAURL","SECTOR","ICLEVEL","CONTROL","HLOFFER","ENRLW","XENRLFT","ENRLFT","XENRLFTM","XCSUNKNM","CSUNKNM","XCSUNKNW","CSUNKNW","XCSNRALT","CSNRALT","XCSNRALM","CSNRALM","XCSNRALW","CSNRALW","infections","city","sector","EFFYLEV","EFYTOTLT","infectionsPerEnroll","INSTNM2","label1"
"1",210571,"Albright College",1236,"Albright College",NA,"1621 N. 13th St.","Reading","PA","19612-5234",42,2,"Lex McMillan III","President",6109212381,231352615,"72851116",322900,1,"www.albright.edu","www.albright.edu/admit/home/","www.albright.edu/admit/home/home/financial-aid/","www.albright.edu/admit/home/home/apply-online/","https://albright.studentaidcalculator.com/survey.aspx","www.albright.edu/accelerated/veterans-and-military-resources.html#meet",NA,"www.albright.edu/disabilityservices/index.html","Private",1,2,7,351,"R",596,"R","R",30,"R",74,"R",12,"R",8,"R",4,7,"Reading","Private",1,2075,0.003,"Albright College",NA
"2",210669,"Allegheny College",1237,"Allegheny College",NA,"520 N Main St","Meadville","PA","16335-3902",42,2,"James H. Mullen, Jr.","President",8143323100,250965212,"74973918",323000,1,"www.allegheny.edu","www.allegheny.edu/admissions/","sites.allegheny.edu/finaid/prospective-students/","www.allegheny.edu/admissions/apply/","www.allegheny.edu/netpricecalculator",NA,NA,"sites.allegheny.edu/disabilityservices/","Private",1,2,5,288,"R",551,"R","R",0,"R",1,"R",13,"R",5,"R",8,29,"Meadville",NA,1,1830,0.016,"Allegheny College",NA
"3",210739,"DeSales U.",1238,"DeSales University",NA,"2755 Station Avenue","Center Valley","PA","18034-9568",42,2,"Very Rev. Bernard F. O'Connor, OSFS","President",6102821100,231653718,"73617227",398600,1,"www.desales.edu","www.desales.edu/home/admissions-financial-aid/apply-to-desales","www.desales.edu/home/admissions-financial-aid/costs-financial-aid","admissions.desales.edu/undergraduate/applying/apply-online","cvweb02.desales.edu/costestimator","www.desales.edu/home/admissions-financial-aid/costs-financial-aid/graduate/funding-your-education/military-benefits",NA,"www.desales.edu/home/about/people/administration-offices/academic-resource-center/disability-services","Private",1,2,9,296,"R",501,"R","R",24,"R",44,"R",0,"R",0,"R",0,8,"Center Valley","Private",1,4317,0.002,"DeSales U",NA
"4",210775,"Alvernia U.",1239,"Alvernia University",NA,"400 Saint Bernardine St","Reading","PA","19607-1799",42,2,"Thomas F. Flynn","President",6107968200,231522643,"100956312",323300,1,"www.alvernia.edu","www.alvernia.edu/admissions/index.html","www.alvernia.edu/financialaid/index.html","www.alvernia.edu/admissions/undergraduate/apply.html","www.alvernia.edu/financialaid/netpricecalculator.html","www.alvernia.edu/financialaid/veteran/index.html",NA,"www.alvernia.edu/student-life/student-success/ADAServicesandAccommodations.html","Private",1,2,9,231,"R",345,"R","R",7,"R",15,"R",2,"R",1,"R",1,2,"Reading","Private",1,3352,0.001,"Alvernia U",NA
"5",211024,"Clarks Summit U.",1240,"Clarks Summit University","BBC |BBC&S |Summit U |Summit University |BBC & S |BBS |Baptist Bible College of PA |Baptist Bible College |Baptist Bible Seminary |Baptist Bible College & Seminary |Baptist Bible College of Pennsylvania |Summit University of Pennsylvania |SU of Pennsylvania |Summit U |Summit U of Pennsylvania","538 Venard Rd","South Abington Township","PA","18411-1250",42,2,"James Lytle","President",5705862400,150543962,"69597813",267000,1,"https://www.clarkssummitu.edu/","https://www.clarkssummitu.edu/future-students/","https://www.clarkssummitu.edu/current-students/financial-services/","discover.summitu.edu/applynow/inquiryform","https://www.clarkssummitu.edu/admissions/future-undergraduate-students/undergraduate-financial-aid/calculate-costs/","https://www.clarkssummitu.edu/admissions/future-undergraduate-students/unique-study-options/military-students-veterans/",NA,"https://www.clarkssummitu.edu/online-programs/online-undergraduate-programs/online-student-learning-support/","Private",1,2,9,50,"R",94,"R","R",2,"R",2,"R",7,"R",6,"R",1,1,"South Abington Township",NA,1,1073,0.001,"Clarks Summit U",NA
"6",211088,"Arcadia U.",1241,"Arcadia University","Beaver College","450 S Easton Rd","Glenside","PA","19038-3295",42,2,"Nicolette DeVille Christensen","President",2155722900,231352620,"77070035",323500,1,"https://www.arcadia.edu","https://www.arcadia.edu/admissions/","https://www.arcadia.edu/admissions/financial-aid-scholarships","https://www.arcadia.edu/admissions/undergraduate/how-apply","https://arcadia.studentaidcalculator.com/welcome.aspx","https://www.arcadia.edu/admissions/financial-aid-scholarships/veterans-programs","https://www.arcadia.edu/university/policies-guidelines/your-right-know","https://www.arcadia.edu/academics/academic-support/disability-support-services","Private",1,2,9,410,"R",600,"R","R",15,"R",55,"R",43,"R",18,"R",25,1,"Glenslide","Private",1,4268,0,"Arcadia U",NA
"7",211158,"Bloomsburg U. of Penna.",1243,"Bloomsburg University of Pennsylvania",NA,"400 E Second St","Bloomsburg","PA","17815",42,2,"Dr. David L. Soltz","President",5703894000,232738930,"75991430",331500,1,"www.bloomu.edu","www.bloomu.edu/admissions/","www.bloomu.edu/aid","www.bloomu.edu/admissions/","www.passhe.edu/answers/Calculator/BL/npcalc-211158.htm","www.bloomu.edu/veterans","www.buhuskies.com/index.aspx","www.bloomu.edu/disabilities","Public",1,1,9,1063,"R",1895,"R","R",7,"R",15,"R",19,"R",18,"R",1,369,"Bloomsburg","Public",1,9843,0.037,"Bloomsburg U of Pennsylvania",NA
"8",211273,"Bryn Mawr College",1245,"Bryn Mawr College",NA,"101 N Merion Avenue","Bryn Mawr","PA","19010",42,2,"Kim Cassidy","President",6105265000,231352621,"67398420",323700,1,"www.brynmawr.edu","www.brynmawr.edu/admissions/","www.brynmawr.edu/sfs/","www.brynmawr.edu/admissions/apply/","npc.collegeboard.org/student/app/brynmawr","www.brynmawr.edu/financial-aid/aid/special-programs-yellow-ribbon-program",NA,"www.brynmawr.edu/access_services/","Private",1,2,9,407,"R",407,"R","R",6,"R",38,"R",84,"R",0,"R",84,8,"Bryn Mawr","Private",1,1799,0.004,"Bryn Mawr College",NA
"9",211291,"Bucknell U.",1246,"Bucknell University",NA,"One Dent Drive","Lewisburg","PA","17837",42,2,"John Bravman","President",5705772000,240772407,"3030335",323800,1,"www.bucknell.edu","www.bucknell.edu/x68.xml","www.bucknell.edu/x21246.xml","https://www.commonapp.org/","npc.collegeboard.org/student/app/bucknell",NA,"https://www.bucknell.edu/HEOA.xml","www.bucknell.edu/Accessibility","Private",1,2,7,476,"R",950,"R","R",3,"R",0,"R",49,"R",27,"R",22,29,"Lewisburg","Private",1,3842,0.008,"Bucknell U",NA
"10",211352,"Cabrini U.",1247,"Cabrini University",NA,"610 King of Prussia Rd","Radnor","PA","19087-3698",42,2,"Donald Taylor","President",6109028100,231526668,"71449789",324100,1,"www.cabrini.edu","www.cabrini.edu/admissions","www.cabrini.edu/financialaid","www.cabrini.edu/apply","www.cabrini.edu/calculator","www.cabrini.edu/veterans",NA,"www.cabrini.edu/Disability","Private",1,2,9,289,"R",481,"R","R",22,"R",48,"Z",0,"Z",0,"Z",0,14,"Radnor",NA,1,2660,0.005,"Cabrini U",NA
"11",211361,"California U. of Penna.",1248,"California University of Pennsylvania",NA,"250 University Ave","California","PA","15419-1394",42,2,"Geraldine M. Jones","President, California University of PA",7249384400,251508140,"796904324",331600,1,"www.calu.edu","www.calu.edu/prospective/undergraduate-admissions/index.htm","www.calu.edu/prospective/undergraduate-admissions/financial-aid/index.htm","www.calu.edu/prospective/undergraduate-admissions/how-to-apply/index.htm","www.passhe.edu/answers/Calculator/CA/npcalc-211361.htm","www.calu.edu/prospective/global-online/military-resources/index.htm",NA,"www.calu.edu/current-students/student-services/disability/","Public",1,1,9,482,"R",879,"R","R",37,"R",45,"R",22,"R",9,"R",13,7,"California",NA,1,9440,0.001,"California U of Pennsylvania",NA
"12",211440,"Carnegie Mellon U.",1250,"Carnegie Mellon University","Carnegie Mellon; CMU","5000 Forbes Avenue","Pittsburgh","PA","15213-3890",42,2,"Subra Suresh","President",4122682000,250969449,"52184116",324200,1,"www.cmu.edu/","admission.enrollment.cmu.edu/","admission.enrollment.cmu.edu/pages/financial-aid","admission.enrollment.cmu.edu/pages/apply-now","admission.enrollment.cmu.edu/pages/financial-aid-estimator","www.cmu.edu/hub/records/benefits/",NA,"www.cmu.edu/hr/eos/disability/index.html","Private",1,2,9,774,"R",1552,"R","R",117,"R",83,"R",2218,"R",1389,"R",829,67,"Pittsburgh","Private",1,15143,0.004,"Carnegie Mellon U",NA
"13",211468,"Cedar Crest College",1251,"Cedar Crest College",NA,"100 College Drive","Allentown","PA","18104-6196",42,2,"Carmen Twillie Ambar","President",6106064666,231365953,"47354113",324300,1,"www.cedarcrest.edu","unleashed.cedarcrest.edu/","unleashed.cedarcrest.edu/tuition-financial-aid/index.shtm","unleashed.cedarcrest.edu/apply-now/index.shtm","www.cedarcrest.edu/ca/admissions/aidcalculator.shtm","www.cedarcrest.edu/ca/stufinserv/n_index.shtm",NA,"www.cedarcrest.edu/ca/ada_file.shtm","Private",1,2,7,181,"R",181,"R","R",2,"R",41,"R",10,"R",9,"R",1,1,"Allentown",NA,1,1931,0.001,"Cedar Crest College",NA
"14",211556,"Chatham U.",1253,"Chatham University","Chatham","Woodland Rd","Pittsburgh","PA","15232",42,2,"David Finegold,  DPhil.","President",4123651100,250717890,"4501086",324400,1,"www.chatham.edu","www.chatham.edu/admission/","www.chatham.edu/admission/","www.chatham.edu/ccps/admissions.cfm","www.chatham.edu/calculator/","www.chatham.edu/admission/aid/yellowribbon.cfm",NA,"www.chatham.edu/academics/support/disability.cfm","Private",1,2,9,148,"R",194,"R","R",10,"R",45,"R",40,"R",7,"R",33,47,"Pittsburgh",NA,1,2810,0.017,"Chatham U",NA
"15",211644,"Clarion U. of Penna.",1255,"Clarion University of Pennsylvania","Clarion University","840 Wood Street","Clarion","PA","16214",42,2,"Dr. Karen Whitney","President",8143932000,251474927,"72153737",331800,1,"www.clarion.edu","www.clarion.edu/admissions/","www.clarion.edu/tuition-and-financial-aid/","www.clarion.edu/admissions/apply-to-clarion/index.html","www.passhe.edu/answers/Calculator/CL/npcalc-211644.htm","www.clarion.edu/admissions/veterans-and-military/",NA,"www.clarion.edu/academics/student-success-center/disability-support/","Public",1,1,9,599,"R",920,"R","R",11,"R",20,"R",4,"R",1,"R",3,2,"Clarion",NA,1,5677,0,"Clarion U of Pennsylvania",NA
"16",211981,"Delaware Valley U.",1258,"Delaware Valley University",NA,"700 E Butler Ave","Doylestown","PA","18901-2697",42,2,"Dr. Maria Gallo","President",2153451500,231352665,"79486007",325200,1,"www.delval.edu","www.delval.edu/admission","www.delval.edu/offices-services/financial-aid","www.delval.edu/admission/apply-now","www.delval.edu/admission/undergraduate-admission/affording-delval","www.delval.edu/academics/for-military-members-veterans","www.delval.edu/img/2015-08-05-student-consumer-information-gradandreten.jpg","www.delval.edu/events-campus-life/services-and-supports/disability-services","Private",1,2,9,246,"R",451,"R","R",10,"R",24,"R",1,"R",0,"R",1,18,"Doylestown","Private",1,2879,0.006,"Delaware Valley U",NA
"17",212054,"Drexel U.",1260,"Drexel University","Drexel","3141 Chestnut St","Philadelphia","PA","19104",42,2,"John A. Fry","President",2158952000,231352630,"2604817",325600,1,"www.drexel.edu","www.drexel.edu/admissions/overview.aspx","www.drexel.edu/financialaid/","www.drexel.edu/admissions/apply/","drexel.studentaidcalculator.com/survey.aspx","drexel.edu/studentaffairs/student_family_resources/veterans/resources/Yellow%20Ribbon/","ncaa.org/about/resources/research/graduation-success-rate","drexel.edu/oed/disabilityResources/overview/","Private",1,2,9,1029,"R",2324,"R","R",118,"R",190,"R",991,"R",530,"R",461,36,"Philadelphia","Private",1,28249,0.001,"Drexel U",NA
"18",212106,"Duquesne U.",1261,"Duquesne University",NA,"Administration Bldg 600 Forbes Ave","Pittsburgh","PA","15282",42,2,"Ken Gormley","President",4123966000,251035663,"4501193",325800,1,"www.duq.edu","www.duq.edu/admissions-and-aid/undergraduate-admissions","www.duq.edu/admissions-and-aid/financial-aid","www.duq.edu/admissions-and-aid/undergraduate-admissions/apply-to-duquesne","www.duq.edu/admissions-and-aid/tuition/net-price-calculator","www.duq.edu/admissions-and-aid/military-and-veterans/using-your-benefits","www.duq.edu/about/facts-and-rankings/consumer-information-graduation-rates","www.duq.edu/life-at-duquesne/student-services/special-services","Private",1,2,9,998,"R",1546,"R","R",22,"R",24,"R",134,"R",64,"R",70,167,"Pittsburgh","Private",1,10319,0.016,"Duquesne U",NA
"19",212133,"Eastern U.",1263,"Eastern University",NA,"1300 Eagle Rd","Saint Davids","PA","19087-3696",42,2,"Robert Duffett","President",6103415800,231409675,"71450480",325900,1,"www.eastern.edu/about/student-consumer-information","www.eastern.edu/admissions","www.eastern.edu/offices-centers/financial-aid-office","www.eastern.edu/admissions/admissions-applications","www.eastern.edu/admissions/undergraduate/undergraduate-net-price-calculator","www.eastern.edu/military/veteran-benefits",NA,"www.eastern.edu/student-life/academic-support-counseling-and-disability-services/","Private",1,2,9,294,"R",424,"R","R",7,"R",42,"R",40,"R",19,"R",21,21,"St. Davids",NA,1,3988,0.005,"Eastern U",NA
"20",212197,"Elizabethtown College",1265,"Elizabethtown College",NA,"One Alpha Drive","Elizabethtown","PA","17022-2298",42,2,"Carl Strikwerda","President",7173611000,231352632,"72840838",326200,1,"www.etown.edu","www.etown.edu/admissions","www.etown.edu/admissions/financial-aid.aspx","www.etown.edu/admissions/apply/index.aspx","https://npc.collegeboard.org/student/app/etown","www.etown.edu/offices/registration-records/veterans.aspx",NA,"www.etown.edu/offices/disability/","Private",1,2,7,265,"R",442,"R","Z",0,"Z",0,"R",14,"R",12,"R",2,15,"Elizabethtown","Private",1,2243,0.007,"Elizabethtown College",NA
"21",212577,"Franklin and Marshall College",1267,"Franklin and Marshall College","Franklin & Marshall College|Franklin & Marshall|Franklin and Marshall|F&M|FandM","College Ave","Lancaster","PA","17604-3003",42,2,"Daniel Porterfield","President",7172913911,231352635,"69773646",326500,1,"WWW.FANDM.EDU","www.fandm.edu/admission","www.fandm.edu/financialaid","www.fandm.edu/admission/apply","https://npc.collegeboard.org/student/app/fandm",NA,NA,"fandm.edu/office-of-disability-services","Private",1,2,5,356,"R",639,"R","R",22,"R",24,"R",76,"R",45,"R",31,17,"Lancaster","Private",1,2460,0.007,"Franklin and Marshall College",NA
"22",212601,"Gannon U.",1268,"Gannon University",NA,"109 W Sixth St","Erie","PA","16541-0001",42,2,"Keith Taylor, Ph.D.","President",8148717000,250496976,"72159767",326600,1,"www.gannon.edu","www.gannon.edu/Admissions/","www.gannon.edu/Financial-Aid/","https://apply.gannon.edu/Datatel.ERecruiting.Web.External/Pages/Login.aspx?ReturnUrl=/Datatel.ERecruiting.Web.External/Pages/application.aspx?type=dat","https://gannon.studentaidcalculator.com/","www.gannon.edu/Admissions/Veterans-at-Gannon/","www.gannon.edu/About-Gannon/Student-Consumer-Information/","www.gannon.edu/Academic-Offerings/Student-Success-Center/","Private",1,2,9,377,"R",626,"R","R",3,"R",5,"R",296,"R",255,"R",41,79,"Erie",NA,1,4901,0.016,"Gannon U",NA
"23",212656,"Geneva College",1269,"Geneva College",NA,"3200 College Ave","Beaver Falls","PA","15010-3599",42,2,"Calvin L. Troup","President",7248465100,250965376,NA,326700,1,"www.geneva.edu","www.geneva.edu/admissions/","www.geneva.edu/financial-aid/","www.geneva.edu/admissions/","www.geneva.edu/financial-aid/calculator/netprice_calculator","www.geneva.edu/object/veterans",NA,"www.geneva.edu/student-life/services/ssc/disability-services/","Private",1,2,7,143,"R",289,"R","R",3,"R",4,"R",5,"R",3,"R",2,6,"Beaver Falls","Private",1,1718,0.003,"Geneva College",NA
"24",212674,"Gettysburg College",1270,"Gettysburg College",NA,"300 N Washington St","Gettysburg","PA","17325",42,2,"Janet Morgan Riggs","President",7173376300,231352641,"71445134",326800,1,"WWW.GETTYSBURG.EDU","www.gettysburg.edu/admissions/","www.gettysburg.edu/scholarships_aid/","www.gettysburg.edu/admissions/application_process/","www.gettysburg.edu/calculator/","www.gettysburg.edu/scholarships_aid/how-to-apply-continuing/yellow-ribbon.dot",NA,"www.gettysburg.edu/about/offices/president/hr/disability-services/index.dot","Private",1,2,5,375,"R",698,"R","R",4,"R",15,"R",25,"R",14,"R",11,99,"Gettysburg","Private",1,2679,0.037,"Gettysburg College",NA
"25",212805,"Grove City College",1271,"Grove City College",NA,"100 Campus Dr","Grove City","PA","16127-2104",42,2,"Paul J. McNulty","President",7244582000,251065148,"74969304",326900,3,"www.gcc.edu","www.gcc.edu/futurestudents","www.gcc.edu/futurestudents/financialaid/","https://my.gcc.edu/gcc_misc/admissionsapp.aspx","https://gcc.studentaidcalculator.com",NA,NA,"www.gcc.edu/academics/academicadvising/Pages/Disabilities-Services.aspx","Private",1,2,5,270,"R",583,"R","Z",0,"Z",0,"R",4,"R",3,"R",1,33,"Grove City","Private",1,2405,0.014,"Grove City College",NA
"26",212911,"Haverford College",1273,"Haverford College",NA,"370  Lancaster Ave","Haverford","PA","19041-1392",42,2,"Kimberly W. Benston","President",6108961000,236002304,"2502615",327400,1,"https://www.haverford.edu","https://www.haverford.edu/admission/","https://www.haverford.edu/financial-aid","https://www.haverford.edu/admission/applying","https://www.haverford.edu/admission/tuition-and-aid",NA,NA,"https://www.haverford.edu/access-and-disability-services","Private",1,2,5,176,"R",349,"R","R",0,"R",1,"R",21,"R",10,"R",11,5,"Haverford",NA,1,1368,0.004,"Haverford College",NA
