"","UNITID","inst","X","INSTNM","IALIAS","ADDR","CITY","STABBR","ZIP","FIPS","OBEREG","CHFNM","CHFTITLE","GENTELE","EIN","DUNS","OPEID","OPEFLAG","WEBADDR","ADMINURL","FAIDURL","APPLURL","NPRICURL","VETURL","ATHURL","DISAURL","SECTOR","ICLEVEL","CONTROL","HLOFFER","ENRLW","XENRLFT","ENRLFT","XENRLFTM","XCSUNKNM","CSUNKNM","XCSUNKNW","CSUNKNW","XCSNRALT","CSNRALT","XCSNRALM","CSNRALM","XCSNRALW","CSNRALW","infections","city","sector","EFFYLEV","EFYTOTLT","infectionsPerEnroll","INSTNM2","label1"
"27",212984,"Holy Family U.",1274,"Holy Family University","Holy Family","9801 Frankford Avenue","Philadelphia","PA","19114-2009",42,2,"Sister Maureen McGarrity, CSFN, Ph.D.","President",2156377700,231501197,"826447237",327500,1,"https://www.holyfamily.edu","https://www.holyfamily.edu/choosing-holy-family-u/admissions","https://www.holyfamily.edu/choosing-holy-family-u/financial-aid","https://holyfamily.secure.force.com/form?formid=217772&tfa_6438=tfa_6439","https://www.holyfamily.edu/about-holy-family-u/resources/business-office/tuition-fees/net-price-calculator","https://www.holyfamily.edu/choosing-holy-family-u/academics/registrar/veterans-affairs","https://www.holyfamily.edu/oir/heoa.shtml","https://www.holyfamily.edu/current-students/student-resources/wellness-services/disability-services","Private",1,2,9,230,"R",328,"R","R",56,"R",162,"R",0,"R",0,"R",0,4,"Philadelphia","Private",1,3754,0.001,"Holy Family U",NA
"28",213011,"Immaculata U.",1276,"Immaculata University",NA,"1145 King Rd","Immaculata","PA","19345",42,2,"Sister R. Patricia Fadden","President",6106474400,231352648,"81881633",327600,1,"www.immaculata.edu","www.immaculata.edu/admissions/cus/prospect","www.immaculata.edu/FinAid","www.immaculata.edu/admissions/cus/apply","www.immaculata.edu/FinAid/net_price_calculator","www.immaculata.edu/cll/veterans",NA,"www.immaculata.edu/academics/academic_success/accommodations","Private",1,2,9,162,"R",216,"R","R",0,"R",12,"R",4,"R",2,"R",2,1,"Immaculata","Private",1,3116,0,"Immaculata U",NA
"29",213251,"Juniata College",1279,"Juniata College",NA,"1700 Moore St","Huntingdon","PA","16652-2196",42,2,"James A. Troha","President",8146413000,231352652,"72845035",327900,1,"www.juniata.edu","www.juniata.edu/admission/","www.juniata.edu/admission/scholarships-and-aid/index.php","www.juniata.edu/admission/apply.html","https://secureweb.juniata.edu/admission/calculator/aid_calculator_new.html","www.juniata.edu/services/registrar/VAPrograms.doc","www.juniata.edu/services/research/retention.html","www.juniata.edu/offices/academic-support/accomodating-students-with-disabilities.php","Private",1,2,7,210,"R",394,"R","R",20,"R",26,"R",33,"R",16,"R",17,32,"Huntingdon","Private",1,1495,0.021,"Juniata College",NA
"30",213321,"King's College",1281,"King's College","Kings College|King's|Kings","133 N River St","Wilkes-Barre","PA","18711-0801",42,2,"Rev. John J. Ryan, C.S.C., Ph.D.","President",5702085900,240804602,"69594687",328200,1,"www.kings.edu","www.kings.edu/Admissions","www.kings.edu/Admissions/financial_aid","www.kings.edu/Admissions/applying_to_kings","collegecostcalculator.org/KingsCollege",NA,NA,"www.kings.edu/academics/support/skills_center/disabilities_program","Private",1,2,7,254,"R",570,"R","R",17,"R",13,"R",20,"R",9,"R",11,16,"Wilkes-Barre","Private",1,2923,0.005,"King's College",NA
"31",213367,"La Salle U.",1284,"La Salle University",NA,"1900 W Olney Ave","Philadelphia","PA","19141-1199",42,2,"Colleen M. Hanycz, PhD","President",2159511000,231352654,"71617880",328700,1,"www.lasalle.edu","www.lasalle.edu/admiss/","www.lasalle.edu/admiss/fin_aid/","www.lasalle.edu/admiss/apply_now.php","https://lasalle.studentaidcalculator.com/survey.aspx","www.lasalle.edu/military/veterans-resources/","www.lasalle.edu/students/dean/divpub/manuals/sgrrr/index.php?accordion_num=2&vn2_accordion_num=3&content=policies&anchorID=hara","www.lasalle.edu/academiclearningsupport/classroom-accommodations","Private",1,2,9,536,"R",869,"R","R",18,"R",53,"R",42,"R",20,"R",22,18,"Philadelphia","Private",1,7168,0.003,"La Salle U",NA
"32",213385,"Lafayette College",1285,"Lafayette College",NA,"High St","Easton","PA","18042-1768",42,2,"Alison R. Byerly","President",6103305000,240795686,"41364522",328400,1,"https://www.lafayette.edu/","https://admissions.lafayette.edu/","https://admissions.lafayette.edu/financial-aid/","https://apply.commonapp.org/Login?ma=138","https://npc.collegeboard.org/student/app/lafayette",NA,"www.goleopards.com/compliance/lafa-compliance.html","https://attic.lafayette.edu/disability-services/","Private",1,2,5,350,"R",649,"R","R",19,"R",30,"R",52,"R",25,"R",27,26,"Easton","Private",1,2672,0.01,"Lafayette College",NA
"33",213400,"Lancaster Bible College",1286,"Lancaster Bible College",NA,"901 Eden Rd","Lancaster","PA","17601-5036",42,2,"Peter W Teague","President",7175697071,231484178,NA,328500,1,"https://www.LBC.edu","https://www.lbc.edu/admissions-financial-aid/index.html","https://www.lbc.edu/admissions-financial-aid/index.html","www.lbc.edu/apply/index","https://lbc.studentaidcalculator.com/survey.aspx","www.lbc.edu/Assets/PDFs/Adult%20Learner/lbc_dc-va-application-and-enrollment-checklist.pdf","www.lbc.edu/about/student-consumer-information/index","www.lbc.edu/undergraduate/academics/academic-resources/ally-center/disability-services/index.html","Private",1,2,9,91,"R",165,"R","R",10,"R",9,"R",2,"R",1,"R",1,3,"Lancaster","Private",1,2570,0.001,"Lancaster Bible College",NA
"34",213507,"Lebanon Valley College",1287,"Lebanon Valley College","LVC","101 N College Ave","Annville","PA","17003-1400",42,2,"Lewis Evitts Thayne","President",7178676100,231352354,"69791457",328800,1,"www.lvc.edu","www.lvc.edu/admission/","www.lvc.edu/financial-aid","www.lvc.edu/admission/apply.aspx","www.lvc.edu/npc","www.lvc.edu/financial-aid/military-benefits.aspx","www.lvc.edu/catalog/","www.lvc.edu/disability-resources/","Private",1,2,9,238,"R",428,"R","R",8,"R",10,"R",3,"R",1,"R",2,1,"Annville","Private",1,2149,0,"Lebanon Valley College",NA
"35",213543,"Lehigh U.",1288,"Lehigh University",NA,"27 Memorial Drive West","Bethlehem","PA","18015",42,2,"John D. Simon","President",6107583000,240795445,"793265539",328900,1,"www.lehigh.edu","www.lehigh.edu/admissions","www.lehigh.edu/financialaid","www1.lehigh.edu/admissions/undergrad/apply","https://npc.collegeboard.org/student/app/lehigh","www.lehigh.edu/registrar/students/veterans.html","www.lehighsports.com/sports/2013/6/27/GEN_0627132600.aspx?id=244","studentaffairs.lehigh.edu/disabilities","Private",1,2,9,559,"R",1249,"R","R",33,"R",42,"R",320,"R",185,"R",135,262,"Bethlehem","Private",1,7330,0.036,"Lehigh U",NA
"36",213613,"Lock Haven U.",1290,"Lock Haven University","Lock Haven","401 North Fairview Street","Lock Haven","PA","17745-2390",42,2,"Dr. Michael Fiorentino, Jr.","President",5704842011,232442881,"172508103",332300,1,"www.lhup.edu","www.lhup.edu/admissions/","www.lhup.edu/students/financialaid/","www.lhup.edu/Admissions/applying-to-lhu.html","www.passhe.edu/answers/Calculator/LO/npcalc-213613.htm","www.lhup.edu/Admissions/Veterans/","sidearm.sites.s3.amazonaws.com/golhu.com/documents/2012/10/24/NCAAGradRates.pdf?tab=ncaagraduationratereport","www.lhup.edu/colleges/Business_Information/academic_development/disability_services/","Public",1,1,7,452,"R",793,"R","R",6,"R",4,"R",5,"Z",0,"R",5,90,"Lock Haven",NA,1,3803,0.024,"Lock Haven U",NA
"37",213668,"Lycoming College",1292,"Lycoming College",NA,"700 College Place","Williamsport","PA","17701-5192",42,2,"Kent C. Trachte","President",5703214000,240795965,"58446105",329300,1,"www.lycoming.edu","www.lycoming.edu/admissions/","www.lycoming.edu/financialAid/","https://www.lycoming.edu/admissions/howToApply/onlineApplication.aspx","https://lycoming.studentaidcalculator.com",NA,NA,"www.lycoming.edu/academicResourceCenter/disability-support/","Private",1,2,5,158,"R",343,"R","R",4,"R",1,"R",16,"R",6,"R",10,11,"Williamsport",NA,1,1172,0.009,"Lycoming College",NA
"38",213783,"Mansfield U. of Penna.",1294,"Mansfield University of Pennsylvania","Mansfield University","Academy Street","Mansfield","PA","16933",42,2,"Francis Hendricks","President",5706624000,251690694,"75989673",332400,1,"www.mansfield.edu","admissions.mansfield.edu/","esd.mansfield.edu/financial-services/index.cfm","admissions.mansfield.edu/apply%2Dnow/","www.passhe.edu/answers/Calculator/MA/npcalc-213783.htm","esd.mansfield.edu/veteran-educational-benefits/index.cfm","www.mansfield.edu/HEA/","www.mansfield.edu/ssd/","Public",1,1,7,284,"R",449,"R","R",5,"R",9,"R",1,"R",1,"Z",0,14,"Mansfield",NA,1,1799,0.008,"Mansfield U of Pennsylvania",NA
"39",213826,"Marywood U.",1295,"Marywood University","Marywood","2300 Adams Ave","Scranton","PA","18509-1598",42,2,"Sister Mary Persico, I.H.M., Ed. D.","President",5703486211,240795453,"79186920",329600,1,"www.marywood.edu/","www.marywood.edu/admissions/","www.marywood.edu/fin_aid/","https://recruiterweb.marywood.edu/Datatel.ERecruiting.Web.External/Pages/Welcome.aspx","www.marywood.edu/admissions/calc.html",NA,NA,"www.marywood.edu/academicsuccess/disability-services/","Private",1,2,9,218,"R",323,"R","R",25,"R",52,"R",54,"R",21,"R",33,31,"Scranton","Private",1,3135,0.01,"Marywood U",NA
"40",213987,"Mercyhurst U.",1296,"Mercyhurst University",NA,"501 E 38th St","Erie","PA","16546",42,2,"Michael T. Victor, J.D., LL.D","President",8148242000,250965430,"99519340",329700,1,"www.mercyhurst.edu","www.mercyhurst.edu/admissions","www.mercyhurst.edu/admissions-aid/undergraduate-admissions/costs-financial-aid/applying-financial-aid","apply.mercyhurst.edu/apply","https://mercyhurst.studentaidcalculator.com/survey.aspx","www.mercyhurst.edu/veterans","www.hurstathletics.com/news/2013/1/31/GEN_0131134507.aspx?path=wcross","www.mercyhurst.edu/academics/autism-initiative-mercyhurst","Private",1,2,9,401,"R",724,"R","R",17,"R",24,"R",79,"R",38,"R",41,20,"Erie","Private",1,2860,0.007,"Mercyhurst U",NA
"41",214041,"Millersville U. of Penna.",1299,"Millersville University of Pennsylvania",NA,"1 South George Street, Lyle Hall","Millersville","PA","17551-0302",42,2,"John Anderson","President",7178714636,232397926,"796901205",332500,1,"www.millersville.edu","www.millersville.edu/admissions/","www.millersville.edu/finaid/","https://secure.applynow.passhe.edu/applications/PASSHE/apply.html?application_id=1258","www.passhe.edu/answers/Calculator/MI/npcalc-214041.htm","www.millersville.edu/finaid/studentinfo/veteran.php","https://web1.ncaa.org/app_data/gsr2015/423.pdf","www.millersville.edu/learningservices/","Public",1,1,9,737,"R",1309,"R","R",1,"R",8,"R",11,"R",5,"R",6,75,"Millersville",NA,1,9231,0.008,"Millersville U of Pennsylvania",NA
"42",214069,"Misericordia U.",1300,"Misericordia University",NA,"301 Lake St","Dallas","PA","18612-1098",42,2,"Thomas J. Botzman","President",5706746400,240795406,"65646341",324700,1,"www.misericordia.edu","admissions.misericordia.edu/","www.misericordia.edu/financialaid","www.misericordia.edu/apply/","www.misericordia.edu/financialaid",NA,NA,"www.misericordia.edu/page.cfm?p=693","Private",1,2,9,271,"R",423,"R","R",1,"R",0,"R",0,"R",0,"R",0,35,"Dallas","Private",1,3014,0.012,"Misericordia U",NA
"43",214157,"Moravian College",1302,"Moravian College","Moravian College | Moravian Theological Seminary | Moravian | Moravian Seminary","1200 Main St","Bethlehem","PA","18018-6650",42,2,"Bryon Grigsby","President",6108611360,240795460,"73619405",330100,1,"www.moravian.edu","www.moravian.edu/admissions/admission-aid","www.moravian.edu/admissions/applying-for-financial-aid","www.moravian.edu/apply","www.moravian.edu/admissions/resources/calculator","www.moravian.edu/admissions/veterans",NA,"www.moravian.edu/disability-support","Private",1,2,8,290,"R",490,"R","R",13,"R",13,"R",10,"R",8,"R",2,28,"Bethlehem","Private",1,2859,0.01,"Moravian College",NA
"44",214166,"Mount Aloysius College",1303,"Mount Aloysius College",NA,"7373 Admiral Peary Hwy","Cresson","PA","16630-1999",42,2,"Thomas Foley","President",8148864131,251114320,"30071633",330200,1,"www.mtaloy.edu/","www.mtaloy.edu/future-students/","www.mtaloy.edu/financial-aid/","www.mtaloy.edu/apply/","www.mtaloy.edu/NetPriceCalculator/npcalc.htm",NA,NA,"www.mtaloy.edu/counseling-disabilities/","Private",1,2,7,194,"R",272,"R","R",22,"R",48,"R",3,"R",2,"R",1,41,"Cresson","Private",1,2935,0.014,"Mount Aloysius College",NA
"45",214175,"Muhlenberg College",1304,"Muhlenberg College",NA,"2400 Chew Street","Allentown","PA","18104",42,2,"Mr. John I. Williams, Jr.","President",4846643100,231352664,"47352836",330400,1,"www.muhlenberg.edu","www.muhlenberg.edu/main/admissions/","www.muhlenberg.edu/main/aboutus/finaid/","www.muhlenberg.edu/main/admissions/regulardecisionchecklist/","www.muhlenberg.edu/main/aboutus/finaid/netpricecalculator/","www.muhlenberg.edu/main/wescoe/prospectivestudents/veteransportal/",NA,"www.muhlenberg.edu/main/aboutus/disabilities/","Private",1,2,5,359,"R",593,"R","R",20,"R",38,"R",8,"R",3,"R",5,4,"Allentown","Private",1,2443,0.002,"Muhlenberg College",NA
"46",214272,"Neumann U.",1305,"Neumann University","Neumann","One Neumann Drive","Aston","PA","19014-1298",42,2,"Rosalie M. Mirenda","President",6104590905,231657958,"75482208",398800,1,"www.neumann.edu","www.neumann.edu/admissions/default.asp","www.neumann.edu/financialaid/default.asp","www.neumann.edu/admissions/apply.asp","https://neumann.studentaidcalculator.com/survey.aspx","www.neumann.edu/military/default.asp","www.neumannathletics.com/sports/2013/1/24/SI_0124132038.aspx?id=158","www.neumann.edu/academics/arc/disabilities.asp","Private",1,2,9,243,"R",375,"R","R",45,"R",93,"R",9,"R",8,"R",1,4,"Aston",NA,1,3082,0.001,"Neumann U",NA
"47",214625,"Penn State U. New Kensington",1309,"Pennsylvania State University-Penn State New Kensington","Penn State","3550 Seventh Street Road","New Kensington","PA","15068-1765",42,2,"Dr. Kevin J.G. Snider","Chancellor",7243345466,246000376,"3403953",332912,1,"newkensington.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,5,68,"R",194,"R","R",0,"R",1,"R",1,"R",0,"R",1,3,"New Kensington","Public",1,759,0.004,"Pennsylvania State U-Penn State New Kensington",NA
"48",214670,"Penn State U. Lehigh Valley",1313,"Pennsylvania State University-Penn State Lehigh Valley","Penn State","2809 Saucon Valley Road","Center Valley","PA","18034-8447",42,2,"Dr. Tina Q. Richardson","Chancellor",6102855000,246000376,"3403953",332902,1,"lehighvalley.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,6,64,"R",225,"R","R",2,"R",1,"R",0,"R",0,"R",0,1,"Center Valley","Public",1,1054,0.001,"Pennsylvania State U-Penn State Lehigh Valley",NA
"49",214689,"Penn State U. Altoona",1314,"Pennsylvania State University-Penn State Altoona","Penn State","3000 Ivyside Park","Altoona","PA","16601-3777",42,2,"Dr. Lori J. Bechtel-Wherry","Chancellor",8149495000,246000376,"3403953",332903,1,"altoona.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,5,565,"R",1190,"R","R",0,"R",3,"R",0,"R",0,"R",0,224,"Altoona","Public",1,3450,0.065,"Pennsylvania State U-Penn State Altoona","Penn State U. Altoona; Rate=0.065"
"50",214698,"Penn State U. Beaver",1315,"Pennsylvania State University-Penn State Beaver","Penn State","100 University Drive","Monaca","PA","15061-2764",42,2,"Dr. Jenifer S. Cushman","Chancellor",7247733800,246000376,"3403953",332904,1,"beaver.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,5,89,"R",223,"R","R",0,"R",0,"R",0,"R",0,"R",0,2,"Monaca","Public",1,693,0.003,"Pennsylvania State U-Penn State Beaver",NA
"51",214704,"Penn State U. Berks",1316,"Pennsylvania State University-Penn State Berks","Penn State","Tulpehocken Road","Reading","PA","19610-1016",42,2,"Dr. R. Keith Hillkirk","Chancellor",6103966000,246000376,"3403953",332906,1,"berks.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,6,284,"R",722,"R","R",3,"R",0,"R",9,"R",5,"R",4,11,"Reading","Public",1,2900,0.004,"Pennsylvania State U-Penn State Berks",NA
"52",214713,"Penn State U. Harrisburg",1317,"Pennsylvania State University-Penn State Harrisburg","Penn State","777 West Harrisburg Pike","Middletown","PA","17057-4846",42,2,"Dr. Mukund S. Kulkarni","Chancellor",7179486250,246000376,"3403953",332920,1,"harrisburg.psu.edu","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,9,440,"R",1013,"R","R",11,"R",12,"R",85,"R",49,"R",36,21,"Middletown","Public",1,5567,0.004,"Pennsylvania State U-Penn State Harrisburg",NA
"53",214731,"Penn State U. Brandywine",1318,"Pennsylvania State University-Penn State Brandywine","Penn State","25 Yearsley Mill Road","Media","PA","19063-5522",42,2,"Dr. Kristin R. Woolever","Chancellor",6108921200,246000376,"3403953",332921,1,"brandywine.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,5,141,"R",324,"R","R",1,"R",2,"R",0,"R",0,"R",0,3,"Media","Public",1,1467,0.002,"Pennsylvania State U-Penn State Brandywine",NA
"54",214740,"Penn State U. DuBois",1319,"Pennsylvania State University-Penn State DuBois","Penn State","1 College Place","DuBois","PA","15801-2549",42,2,"Dr. Pingjuan L. Werner","Interim Chancellor",8143754700,246000376,"3403953",332907,1,"dubois.psu.edu/","admissions.psu.edu/","studentaid.psu.edu/","admissions.psu.edu/apply/","tuition.psu.edu/CostEstimate.aspx","studentaid.psu.edu/veterans","www.ncaa.org","equity.psu.edu/student-disability-resources","Public",1,1,5,56,"R",162,"R","R",1,"R",4,"R",0,"R",0,"R",0,1,"Dubois","Public",1,638,0.002,"Pennsylvania State U-Penn State DuBois",NA
