"","Year","Film","CleanTitle"
"1","1972","Slaughterhouse-Five","Slaughterhouse-Five"
"2","1973","Soylent Green","Soylent Green"
"3","(2nd)","Battle for the Planet of the Apes","Battle for the Planet of the Apes"
"4",NA,"Beware! The Blob","Beware! The Blob"
"5",NA,"The Day of the Dolphin","The Day of the Dolphin"
"6",NA,"The Neptune Factor","The Neptune Factor"
"7",NA,"Sleeper","Sleeper"
"8",NA,"Sssssss","Sssssss"
"9",NA,"Westworld","Westworld"
"10","1974/1975","Rollerball","Rollerball"
"11","(3rd)","A Boy and His Dog","A Boy and His Dog"
"12",NA,"The Stepford Wives","The Stepford Wives"
"13","1976","Logan's Run","Logan's Run"
"14","(4th)","Embryo","Embryo"
"15",NA,"Futureworld","Futureworld"
"16",NA,"God Told Me To","God Told Me To"
"17",NA,"The Man Who Fell to Earth","The Man Who Fell to Earth"
"18",NA,"Network","Network"
"19",NA,"Solaris (<U+0421><U+043E><U+043B><U+044F><U+0440><U+0438><U+0441>)","Solaris (<U+0421><U+043E><U+043B><U+044F><U+0440><U+0438><U+0441>)"
"20","1977","Star Wars","Star Wars"
"21","(5th)","Close Encounters of the Third Kind","Close Encounters of the Third Kind"
"22",NA,"Demon Seed","Demon Seed"
"23",NA,"The Island of Dr. Moreau","The Island of Dr. Moreau"
"24",NA,"Twilight's Last Gleaming","Twilight's Last Gleaming"
"25","1978","Superman","Superman"
"26","(6th)","The Boys from Brazil","The Boys from Brazil"
"27",NA,"Capricorn One","Capricorn One"
"28",NA,"The Cat from Outer Space","The Cat from Outer Space"
"29",NA,"Invasion of the Body Snatchers","Invasion of the Body Snatchers"
"30","1979","Alien","Alien"
"31","(7th)","The Black Hole","The Black Hole"
"32",NA,"Moonraker","Moonraker"
"33",NA,"Star Trek: The Motion Picture","Star Trek: The Motion Picture"
"34",NA,"Time After Time","Time After Time"
"35","1980","The Empire Strikes Back","The Empire Strikes Back"
"36","(8th)","Altered States","Altered States"
"37",NA,"Battle Beyond the Stars","Battle Beyond the Stars"
"38",NA,"The Final Countdown","The Final Countdown"
"39",NA,"Flash Gordon","Flash Gordon"
"40","1981","Superman II","Superman II"
"41","(9th)","Escape from New York","Escape from New York"
"42",NA,"Heartbeeps","Heartbeeps"
"43",NA,"Heavy Metal","Heavy Metal"
"44",NA,"Outland","Outland"
"45","1982","E.T. the Extra-Terrestrial","E.T. the Extra-Terrestrial"
"46","(10th)","Blade Runner","Blade Runner"
"47",NA,"Endangered Species","Endangered Species"
"48",NA,"Star Trek II: The Wrath of Khan","Star Trek II: The Wrath of Khan"
"49",NA,"Tron","Tron"
"50","1983","Return of the Jedi","Return of the Jedi"
"51","(11th)","Blue Thunder","Blue Thunder"
"52",NA,"Brainstorm","Brainstorm"
"53",NA,"Strange Invaders","Strange Invaders"
"54",NA,"WarGames","WarGames"
"55","1984","The Terminator","The Terminator"
"56","(12th)","Dune","Dune"
"57",NA,"Star Trek III: The Search for Spock","Star Trek III: The Search for Spock"
"58",NA,"Starman","Starman"
"59",NA,"2010: The Year We Make Contact","2010: The Year We Make Contact"
"60","1985","Back to the Future","Back to the Future"
"61","(13th)","Cocoon","Cocoon"
"62",NA,"Enemy Mine","Enemy Mine"
"63",NA,"Mad Max 3: Beyond Thunderdome","Mad Max 3: Beyond Thunderdome"
"64",NA,"A View to a Kill","A View to a Kill"
"65","1986","Aliens","Aliens"
"66","(14th)","Flight of the Navigator","Flight of the Navigator"
"67",NA,"Peggy Sue Got Married","Peggy Sue Got Married"
"68",NA,"Short Circuit","Short Circuit"
"69",NA,"Star Trek IV: The Voyage Home","Star Trek IV: The Voyage Home"
"70","1987","RoboCop","RoboCop"
"71","(15th)","The Hidden","The Hidden"
"72",NA,"Innerspace","Innerspace"
"73",NA,"Masters of the Universe","Masters of the Universe"
"74",NA,"Predator","Predator"
"75",NA,"The Running Man","The Running Man"
"76","1988","Alien Nation","Alien Nation"
"77","(16th)","The Blob","The Blob"
"78",NA,"Cocoon: The Return","Cocoon: The Return"
"79",NA,"My Stepmother Is an Alien","My Stepmother Is an Alien"
"80",NA,"Short Circuit 2","Short Circuit 2"
"81",NA,"They Live","They Live"
"82","1989/1990","Total Recall","Total Recall"
"83","(17th)","The Abyss","The Abyss"
"84",NA,"Back to the Future Part II","Back to the Future Part II"
"85",NA,"Back to the Future Part III","Back to the Future Part III"
"86",NA,"Bill & Ted's Excellent Adventure","Bill & Ted's Excellent Adventure"
"87",NA,"Flatliners","Flatliners"
"88",NA,"Honey, I Shrunk the Kids","Honey, I Shrunk the Kids"
"89",NA,"RoboCop 2","RoboCop 2"
"90",NA,"Tremors","Tremors"
"91","1991","Terminator 2: Judgment Day","Terminator 2: Judgment Day"
"92","(18th)","Frankenstein Unbound","Frankenstein Unbound"
"93",NA,"Prayer of the Rollerboys","Prayer of the Rollerboys"
"94",NA,"Predator 2","Predator 2"
"95",NA,"The Rocketeer","The Rocketeer"
"96",NA,"Timescape","Timescape"
"97","1992","Star Trek VI: The Undiscovered Country","Star Trek VI: The Undiscovered Country"
"98","(19th)","Alien 3","Alien 3"
"99",NA,"Freejack","Freejack"
"100",NA,"Honey, I Blew Up the Kid","Honey, I Blew Up the Kid"
"101",NA,"The Lawnmower Man","The Lawnmower Man"
"102",NA,"Memoirs of an Invisible Man","Memoirs of an Invisible Man"
"103","1993","Jurassic Park","Jurassic Park"
"104","(20th)","Demolition Man","Demolition Man"
"105",NA,"Fire in the Sky","Fire in the Sky"
"106",NA,"Fortress","Fortress"
"107",NA,"Man's Best Friend","Man's Best Friend"
"108",NA,"The Meteor Man","The Meteor Man"
"109",NA,"RoboCop 3","RoboCop 3"
"110","1994","Stargate","Stargate"
"111","(21st)","Body Snatchers","Body Snatchers"
"112",NA,"No Escape","No Escape"
"113",NA,"The Puppet Masters","The Puppet Masters"
"114",NA,"Star Trek Generations","Star Trek Generations"
"115",NA,"Street Fighter","Street Fighter"
"116",NA,"Timecop","Timecop"
"117","1995","12 Monkeys","12 Monkeys"
"118","(22nd)","Congo","Congo"
"119",NA,"Judge Dredd","Judge Dredd"
"120",NA,"Outbreak","Outbreak"
"121",NA,"Species","Species"
"122",NA,"Strange Days","Strange Days"
"123",NA,"Waterworld","Waterworld"
"124","1996","Independence Day","Independence Day"
"125","(23rd)","Escape from L.A.","Escape from L.A."
"126",NA,"The Island of Dr. Moreau","The Island of Dr. Moreau"
"127",NA,"Mars Attacks!","Mars Attacks!"
"128",NA,"Mystery Science Theater 3000: The Movie","Mystery Science Theater 3000: The Movie"
"129",NA,"Star Trek: First Contact","Star Trek: First Contact"
"130","1997","Men in Black","Men in Black"
"131","(24th)","Alien: Resurrection","Alien: Resurrection"
"132",NA,"Contact","Contact"
"133",NA,"The Fifth Element (Le Cinquième Élément)","The Fifth Element (Le Cinquième Élément)"
"134",NA,"The Postman","The Postman"
"135",NA,"Starship Troopers","Starship Troopers"
"136","1998","Armageddon","Armageddon"
"137","(25th)","Dark City","Dark City"
"138",NA,"Deep Impact","Deep Impact"
"139",NA,"Lost in Space","Lost in Space"
"140",NA,"Star Trek: Insurrection","Star Trek: Insurrection"
"141",NA,"The X Files: Fight the Future","The X Files: Fight the Future"
"142","1999","The Matrix","The Matrix"
"143","(26th)","eXistenZ","eXistenZ"
"144",NA,"Galaxy Quest","Galaxy Quest"
"145",NA,"Pitch Black","Pitch Black"
"146",NA,"Star Wars: Episode I – The Phantom Menace","Star Wars: Episode I – The Phantom Menace"
"147",NA,"The Thirteenth Floor","The Thirteenth Floor"
"148","2000","X-Men","X-Men"
"149","(27th)","The Cell","The Cell"
"150",NA,"Hollow Man","Hollow Man"
"151",NA,"The 6th Day","The 6th Day"
"152",NA,"Space Cowboys","Space Cowboys"
"153",NA,"Titan A.E.","Titan A.E."
"154","2001","A.I. Artificial Intelligence","A.I. Artificial Intelligence"
"155","(28th)","Jurassic Park III","Jurassic Park III"
"156",NA,"Lara Croft: Tomb Raider","Lara Croft: Tomb Raider"
"157",NA,"The One","The One"
"158",NA,"Planet of the Apes","Planet of the Apes"
"159",NA,"Vanilla Sky","Vanilla Sky"
"160","2002","Minority Report","Minority Report"
"161","(29th)","Men in Black II","Men in Black II"
"162",NA,"Signs","Signs"
"163",NA,"Solaris","Solaris"
"164",NA,"Star Trek: Nemesis","Star Trek: Nemesis"
"165",NA,"Star Wars: Episode II – Attack of the Clones","Star Wars: Episode II – Attack of the Clones"
"166","2003","X2","X2"
"167","(30th)","Hulk","Hulk"
"168",NA,"Lara Croft Tomb Raider: The Cradle of Life","Lara Croft Tomb Raider: The Cradle of Life"
"169",NA,"The Matrix Revolutions","The Matrix Revolutions"
"170",NA,"Paycheck","Paycheck"
"171",NA,"Terminator 3: Rise of the Machines","Terminator 3: Rise of the Machines"
"172","2004","Eternal Sunshine of the Spotless Mind","Eternal Sunshine of the Spotless Mind"
"173","(31st)","The Butterfly Effect","The Butterfly Effect"
"174",NA,"The Day After Tomorrow","The Day After Tomorrow"
"175",NA,"The Forgotten","The Forgotten"
"176",NA,"I, Robot","I, Robot"
"177",NA,"Sky Captain and the World of Tomorrow","Sky Captain and the World of Tomorrow"
"178","2005","Star Wars: Episode III – Revenge of the Sith","Star Wars: Episode III – Revenge of the Sith"
"179","(32nd)","Fantastic Four","Fantastic Four"
"180",NA,"The Island","The Island"
"181",NA,"The Jacket","The Jacket"
"182",NA,"Serenity","Serenity"
"183",NA,"War of the Worlds","War of the Worlds"
"184","2006","Children of Men","Children of Men"
"185","(33rd)","Déjà Vu","Déjà Vu"
"186",NA,"The Fountain","The Fountain"
"187",NA,"The Prestige","The Prestige"
"188",NA,"V for Vendetta","V for Vendetta"
"189",NA,"X-Men: The Last Stand","X-Men: The Last Stand"
"190","2007","Cloverfield","Cloverfield"
"191","(34th)","Fantastic Four: Rise of the Silver Surfer","Fantastic Four: Rise of the Silver Surfer"
"192",NA,"I Am Legend","I Am Legend"
"193",NA,"The Last Mimzy","The Last Mimzy"
"194",NA,"Sunshine","Sunshine"
"195",NA,"Transformers","Transformers"
"196","2008","Iron Man","Iron Man"
"197","(35th)","The Day the Earth Stood Still","The Day the Earth Stood Still"
"198",NA,"Eagle Eye","Eagle Eye"
"199",NA,"The Incredible Hulk","The Incredible Hulk"
"200",NA,"Indiana Jones and the Kingdom of the Crystal Skull","Indiana Jones and the Kingdom of the Crystal Skull"
"201",NA,"Jumper","Jumper"
"202","2009","Avatar","Avatar"
"203","(36th)","The Book of Eli","The Book of Eli"
"204",NA,"Knowing","Knowing"
"205",NA,"Moon","Moon"
"206",NA,"Star Trek","Star Trek"
"207",NA,"Transformers: Revenge of the Fallen","Transformers: Revenge of the Fallen"
"208",NA,"X-Men Origins: Wolverine","X-Men Origins: Wolverine"
"209","2010","Inception","Inception"
"210","(37th)","Hereafter","Hereafter"
"211",NA,"Iron Man 2","Iron Man 2"
"212",NA,"Never Let Me Go","Never Let Me Go"
"213",NA,"Splice","Splice"
"214",NA,"Tron: Legacy","Tron: Legacy"
"215","2011","Rise of the Planet of the Apes","Rise of the Planet of the Apes"
"216","(38th)","The Adjustment Bureau","The Adjustment Bureau"
"217",NA,"Captain America: The First Avenger","Captain America: The First Avenger"
"218",NA,"Limitless","Limitless"
"219",NA,"Super 8","Super 8"
"220",NA,"X-Men: First Class","X-Men: First Class"
"221","2012","The Avengers","The Avengers"
"222","(39th)","Chronicle","Chronicle"
"223",NA,"Cloud Atlas","Cloud Atlas"
"224",NA,"The Hunger Games","The Hunger Games"
"225",NA,"Looper","Looper"
"226",NA,"Prometheus","Prometheus"
"227","2013","Gravity","Gravity"
"228","(40th)","Ender's Game","Ender's Game"
"229",NA,"The Hunger Games: Catching Fire","The Hunger Games: Catching Fire"
"230",NA,"Pacific Rim","Pacific Rim"
"231",NA,"Riddick","Riddick"
"232",NA,"Star Trek Into Darkness","Star Trek Into Darkness"
"233","2014","Interstellar","Interstellar"
"234","(41st)","Dawn of the Planet of the Apes","Dawn of the Planet of the Apes"
"235",NA,"Edge of Tomorrow","Edge of Tomorrow"
"236",NA,"Godzilla","Godzilla"
"237",NA,"The Hunger Games: Mockingjay – Part 1","The Hunger Games: Mockingjay – Part 1"
"238",NA,"The Zero Theorem","The Zero Theorem"
"239","2015","Star Wars: The Force Awakens","Star Wars: The Force Awakens"
"240","(42nd)","Ex Machina","Ex Machina"
"241",NA,"Jurassic World","Jurassic World"
"242",NA,"Mad Max: Fury Road","Mad Max: Fury Road"
"243",NA,"The Martian","The Martian"
"244",NA,"Terminator Genisys","Terminator Genisys"
"245","2016","Rogue One: A Star Wars Story","Rogue One: A Star Wars Story"
"246","(43rd)","Arrival","Arrival"
"247",NA,"Independence Day: Resurgence","Independence Day: Resurgence"
"248",NA,"Midnight Special","Midnight Special"
"249",NA,"Passengers","Passengers"
"250",NA,"Star Trek Beyond","Star Trek Beyond"
"251","2017","Blade Runner 2049","Blade Runner 2049"
"252","(44th)","Alien: Covenant","Alien: Covenant"
"253",NA,"Life","Life"
"254",NA,"Star Wars: The Last Jedi","Star Wars: The Last Jedi"
"255",NA,"Valerian and the City of a Thousand Planets","Valerian and the City of a Thousand Planets"
"256",NA,"War for the Planet of the Apes","War for the Planet of the Apes"
"257","2018/2019","Ready Player One","Ready Player One"
"258","(45th)","Alita: Battle Angel","Alita: Battle Angel"
"259",NA,"Bumblebee","Bumblebee"
"260",NA,"Jurassic World: Fallen Kingdom","Jurassic World: Fallen Kingdom"
"261",NA,"Solo: A Star Wars Story","Solo: A Star Wars Story"
"262",NA,"Sorry to Bother You","Sorry to Bother You"
"263",NA,"Upgrade","Upgrade"
"264","2019/2020","Ad Astra","Ad Astra"
"265","(46th)","Gemini Man","Gemini Man"
"266",NA,"Lucy in the Sky","Lucy in the Sky"
"267",NA,"Star Wars: The Rise of Skywalker","Star Wars: The Rise of Skywalker"
"268",NA,"Tenet","Tenet"
"269",NA,"Terminator: Dark Fate","Terminator: Dark Fate"
